
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=32

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653916

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:45:23.520882: step 1, loss 5.81322, acc 0.21875, learning_rate 0.005
2017-10-10T11:45:33.633411: step 52, loss 0.779816, acc 0.78125, learning_rate 0.00407744
2017-10-10T11:45:33.801782: step 53, loss 1.04616, acc 0.734375, learning_rate 0.00406121
2017-10-10T11:45:33.936977: step 54, loss 0.620187, acc 0.8125, learning_rate 0.00404504
2017-10-10T11:45:34.153434: step 55, loss 0.875623, acc 0.765625, learning_rate 0.00402894
2017-10-10T11:45:34.380929: step 56, loss 0.581383, acc 0.8125, learning_rate 0.0040129
2017-10-10T11:45:34.608889: step 57, loss 0.523977, acc 0.828125, learning_rate 0.00399693
2017-10-10T11:45:34.785170: step 58, loss 0.735785, acc 0.78125, learning_rate 0.00398102
2017-10-10T11:45:34.919409: step 59, loss 0.888167, acc 0.75, learning_rate 0.00396518
2017-10-10T11:45:35.058815: step 60, loss 0.908548, acc 0.625, learning_rate 0.00394941
2017-10-10T11:45:35.189845: step 61, loss 0.879957, acc 0.6875, learning_rate 0.00393369
2017-10-10T11:45:35.307728: step 62, loss 0.895444, acc 0.71875, learning_rate 0.00391804
2017-10-10T11:45:35.444694: step 63, loss 0.878669, acc 0.734375, learning_rate 0.00390246
2017-10-10T11:45:35.578623: step 64, loss 0.963369, acc 0.71875, learning_rate 0.00388694
2017-10-10T11:45:35.713115: step 65, loss 0.438189, acc 0.859375, learning_rate 0.00387148
2017-10-10T11:45:35.861616: step 66, loss 1.00148, acc 0.71875, learning_rate 0.00385609
2017-10-10T11:45:36.056875: step 67, loss 0.844901, acc 0.734375, learning_rate 0.00384076
2017-10-10T11:45:36.279318: step 68, loss 1.06412, acc 0.703125, learning_rate 0.00382549
2017-10-10T11:45:36.424865: step 69, loss 0.668531, acc 0.734375, learning_rate 0.00381028
2017-10-10T11:45:36.569487: step 70, loss 0.853971, acc 0.65625, learning_rate 0.00379514
2017-10-10T11:45:36.717786: step 71, loss 0.879999, acc 0.75, learning_rate 0.00378005
2017-10-10T11:45:36.852864: step 72, loss 0.469935, acc 0.84375, learning_rate 0.00376503
2017-10-10T11:45:36.981047: step 73, loss 0.945483, acc 0.765625, learning_rate 0.00375007
2017-10-10T11:45:37.141898: step 74, loss 0.519224, acc 0.8125, learning_rate 0.00373517
2017-10-10T11:45:37.278083: step 75, loss 0.305854, acc 0.890625, learning_rate 0.00372034
2017-10-10T11:45:37.483319: step 76, loss 0.440938, acc 0.828125, learning_rate 0.00370556
2017-10-10T11:45:37.656830: step 77, loss 0.765065, acc 0.75, learning_rate 0.00369084
2017-10-10T11:45:37.846653: step 78, loss 0.558761, acc 0.78125, learning_rate 0.00367619
2017-10-10T11:45:38.052880: step 79, loss 0.491928, acc 0.84375, learning_rate 0.00366159
2017-10-10T11:45:38.188388: step 80, loss 0.812061, acc 0.75, learning_rate 0.00364705

Evaluation:
2017-10-10T11:45:38.600874: step 80, loss 0.346689, acc 0.873381

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-80

2017-10-10T11:45:39.748512: step 81, loss 0.755971, acc 0.71875, learning_rate 0.00363257
2017-10-10T11:45:39.942812: step 82, loss 0.733404, acc 0.78125, learning_rate 0.00361815
2017-10-10T11:45:40.088998: step 83, loss 0.503668, acc 0.734375, learning_rate 0.00360379
2017-10-10T11:45:40.268727: step 84, loss 0.884109, acc 0.71875, learning_rate 0.00358949
2017-10-10T11:45:40.480892: step 85, loss 0.777274, acc 0.796875, learning_rate 0.00357525
2017-10-10T11:45:40.654652: step 86, loss 0.748297, acc 0.78125, learning_rate 0.00356106
2017-10-10T11:45:40.792847: step 87, loss 0.628066, acc 0.78125, learning_rate 0.00354694
2017-10-10T11:45:41.003812: step 88, loss 0.651492, acc 0.859375, learning_rate 0.00353287
2017-10-10T11:45:41.151711: step 89, loss 0.620008, acc 0.78125, learning_rate 0.00351885
2017-10-10T11:45:41.306696: step 90, loss 0.535966, acc 0.828125, learning_rate 0.0035049
2017-10-10T11:45:41.500000: step 91, loss 0.581443, acc 0.765625, learning_rate 0.003491
2017-10-10T11:45:41.713298: step 92, loss 0.391747, acc 0.859375, learning_rate 0.00347716
2017-10-10T11:45:41.877040: step 93, loss 0.485363, acc 0.859375, learning_rate 0.00346338
2017-10-10T11:45:42.024913: step 94, loss 0.407715, acc 0.890625, learning_rate 0.00344965
2017-10-10T11:45:42.221509: step 95, loss 0.542517, acc 0.78125, learning_rate 0.00343597
2017-10-10T11:45:42.395236: step 96, loss 0.692942, acc 0.78125, learning_rate 0.00342236
2017-10-10T11:45:42.552573: step 97, loss 0.733145, acc 0.796875, learning_rate 0.0034088
2017-10-10T11:45:42.694662: step 98, loss 0.60957, acc 0.745098, learning_rate 0.00339529
2017-10-10T11:45:42.860071: step 99, loss 0.667047, acc 0.78125, learning_rate 0.00338184
2017-10-10T11:45:43.043660: step 100, loss 0.832252, acc 0.75, learning_rate 0.00336844
2017-10-10T11:45:43.250145: step 101, loss 0.738157, acc 0.75, learning_rate 0.0033551
2017-10-10T11:45:43.395818: step 102, loss 0.629406, acc 0.765625, learning_rate 0.00334182
2017-10-10T11:45:43.582983: step 103, loss 0.563406, acc 0.8125, learning_rate 0.00332858
2017-10-10T11:45:43.784324: step 104, loss 0.457434, acc 0.828125, learning_rate 0.00331541
2017-10-10T11:45:44.010448: step 105, loss 0.485974, acc 0.84375, learning_rate 0.00330228
2017-10-10T11:45:44.160896: step 106, loss 0.504465, acc 0.84375, learning_rate 0.00328921
2017-10-10T11:45:44.325101: step 107, loss 0.508236, acc 0.8125, learning_rate 0.00327619
2017-10-10T11:45:44.518553: step 108, loss 0.551501, acc 0.765625, learning_rate 0.00326323
2017-10-10T11:45:44.735704: step 109, loss 0.366577, acc 0.875, learning_rate 0.00325032
2017-10-10T11:45:44.918006: step 110, loss 0.664575, acc 0.8125, learning_rate 0.00323746
2017-10-10T11:45:45.072921: step 111, loss 0.499996, acc 0.828125, learning_rate 0.00322465
2017-10-10T11:45:45.245605: step 112, loss 0.369246, acc 0.890625, learning_rate 0.0032119
2017-10-10T11:45:45.502065: step 113, loss 0.439773, acc 0.8125, learning_rate 0.0031992
2017-10-10T11:45:45.718905: step 114, loss 0.548084, acc 0.75, learning_rate 0.00318655
2017-10-10T11:45:45.841955: step 115, loss 0.363545, acc 0.875, learning_rate 0.00317395
2017-10-10T11:45:45.988397: step 116, loss 0.677043, acc 0.75, learning_rate 0.0031614
2017-10-10T11:45:46.107011: step 117, loss 0.444036, acc 0.90625, learning_rate 0.0031489
2017-10-10T11:45:46.230625: step 118, loss 0.61431, acc 0.796875, learning_rate 0.00313646
2017-10-10T11:45:46.392527: step 119, loss 0.662372, acc 0.8125, learning_rate 0.00312407
2017-10-10T11:45:46.553466: step 120, loss 0.467122, acc 0.828125, learning_rate 0.00311172

Evaluation:
2017-10-10T11:45:46.903298: step 120, loss 0.322799, acc 0.880576

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-120

2017-10-10T11:45:47.783305: step 121, loss 0.404495, acc 0.875, learning_rate 0.00309943
2017-10-10T11:45:47.860282: step 122, loss 0.352644, acc 0.84375, learning_rate 0.00308719
2017-10-10T11:45:47.937748: step 123, loss 0.391488, acc 0.828125, learning_rate 0.00307499
2017-10-10T11:45:48.012915: step 124, loss 0.467282, acc 0.84375, learning_rate 0.00306285
2017-10-10T11:45:48.087776: step 125, loss 0.356006, acc 0.875, learning_rate 0.00305076
2017-10-10T11:45:48.163114: step 126, loss 0.335533, acc 0.90625, learning_rate 0.00303871
2017-10-10T11:45:48.238617: step 127, loss 0.42802, acc 0.828125, learning_rate 0.00302672
2017-10-10T11:45:48.366555: step 128, loss 0.411192, acc 0.8125, learning_rate 0.00301477
2017-10-10T11:45:48.655395: step 129, loss 0.499477, acc 0.796875, learning_rate 0.00300287
2017-10-10T11:45:48.795477: step 130, loss 0.517529, acc 0.828125, learning_rate 0.00299102
2017-10-10T11:45:48.873815: step 131, loss 0.273269, acc 0.890625, learning_rate 0.00297922
2017-10-10T11:45:48.949929: step 132, loss 0.448596, acc 0.796875, learning_rate 0.00296747
2017-10-10T11:45:49.025965: step 133, loss 0.47502, acc 0.84375, learning_rate 0.00295577
2017-10-10T11:45:49.102398: step 134, loss 0.430456, acc 0.84375, learning_rate 0.00294411
2017-10-10T11:45:49.177704: step 135, loss 0.401845, acc 0.828125, learning_rate 0.0029325
2017-10-10T11:45:49.253311: step 136, loss 0.352385, acc 0.90625, learning_rate 0.00292094
2017-10-10T11:45:49.328784: step 137, loss 0.60466, acc 0.796875, learning_rate 0.00290943
2017-10-10T11:45:49.404810: step 138, loss 0.524072, acc 0.8125, learning_rate 0.00289796
2017-10-10T11:45:49.480534: step 139, loss 0.416235, acc 0.875, learning_rate 0.00288654
2017-10-10T11:45:49.556357: step 140, loss 0.186623, acc 0.921875, learning_rate 0.00287516
2017-10-10T11:45:49.668888: step 141, loss 0.480494, acc 0.796875, learning_rate 0.00286384
2017-10-10T11:45:49.780845: step 142, loss 0.674238, acc 0.765625, learning_rate 0.00285256
2017-10-10T11:45:49.913442: step 143, loss 0.601818, acc 0.78125, learning_rate 0.00284132
2017-10-10T11:45:50.058623: step 144, loss 0.388123, acc 0.859375, learning_rate 0.00283013
2017-10-10T11:45:50.218130: step 145, loss 0.277716, acc 0.953125, learning_rate 0.00281899
2017-10-10T11:45:50.368039: step 146, loss 0.787952, acc 0.8125, learning_rate 0.00280789
2017-10-10T11:45:50.453671: step 147, loss 0.478465, acc 0.84375, learning_rate 0.00279684
2017-10-10T11:45:50.536769: step 148, loss 0.377704, acc 0.828125, learning_rate 0.00278583
2017-10-10T11:45:50.654040: step 149, loss 0.329121, acc 0.875, learning_rate 0.00277486
2017-10-10T11:45:50.776841: step 150, loss 0.665871, acc 0.78125, learning_rate 0.00276395
2017-10-10T11:45:50.918798: step 151, loss 0.315096, acc 0.890625, learning_rate 0.00275307
2017-10-10T11:45:51.076383: step 152, loss 0.425789, acc 0.90625, learning_rate 0.00274224
2017-10-10T11:45:51.283831: step 153, loss 0.447711, acc 0.84375, learning_rate 0.00273146
2017-10-10T11:45:51.468822: step 154, loss 0.361473, acc 0.90625, learning_rate 0.00272072
2017-10-10T11:45:51.621355: step 155, loss 0.294893, acc 0.875, learning_rate 0.00271002
2017-10-10T11:45:51.816838: step 156, loss 0.607365, acc 0.859375, learning_rate 0.00269937
2017-10-10T11:45:52.019456: step 157, loss 0.247376, acc 0.921875, learning_rate 0.00268876
2017-10-10T11:45:52.212465: step 158, loss 0.326131, acc 0.875, learning_rate 0.00267819
2017-10-10T11:45:52.381534: step 159, loss 0.709645, acc 0.75, learning_rate 0.00266767
2017-10-10T11:45:52.558264: step 160, loss 0.488033, acc 0.8125, learning_rate 0.00265719

Evaluation:
2017-10-10T11:45:52.944818: step 160, loss 0.306004, acc 0.886331

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-160

2017-10-10T11:45:54.089458: step 161, loss 0.31393, acc 0.859375, learning_rate 0.00264675
2017-10-10T11:45:54.208913: step 162, loss 0.295709, acc 0.921875, learning_rate 0.00263635
2017-10-10T11:45:54.407119: step 163, loss 0.539019, acc 0.8125, learning_rate 0.002626
2017-10-10T11:45:54.614289: step 164, loss 0.403982, acc 0.8125, learning_rate 0.00261569
2017-10-10T11:45:54.716950: step 165, loss 0.331926, acc 0.875, learning_rate 0.00260542
2017-10-10T11:45:54.937340: step 166, loss 0.438074, acc 0.828125, learning_rate 0.0025952
2017-10-10T11:45:55.081132: step 167, loss 0.248441, acc 0.90625, learning_rate 0.00258501
2017-10-10T11:45:55.240866: step 168, loss 0.416607, acc 0.859375, learning_rate 0.00257487
2017-10-10T11:45:55.452855: step 169, loss 0.349273, acc 0.84375, learning_rate 0.00256477
2017-10-10T11:45:55.640859: step 170, loss 0.408927, acc 0.875, learning_rate 0.0025547
2017-10-10T11:45:55.829647: step 171, loss 0.423185, acc 0.84375, learning_rate 0.00254469
2017-10-10T11:45:56.008772: step 172, loss 0.564282, acc 0.84375, learning_rate 0.00253471
2017-10-10T11:45:56.208316: step 173, loss 0.33478, acc 0.859375, learning_rate 0.00252477
2017-10-10T11:45:56.361015: step 174, loss 0.545407, acc 0.859375, learning_rate 0.00251487
2017-10-10T11:45:56.564940: step 175, loss 0.481097, acc 0.84375, learning_rate 0.00250501
2017-10-10T11:45:56.748907: step 176, loss 0.243835, acc 0.921875, learning_rate 0.0024952
2017-10-10T11:45:56.976974: step 177, loss 0.636824, acc 0.796875, learning_rate 0.00248542
2017-10-10T11:45:57.186126: step 178, loss 0.432525, acc 0.828125, learning_rate 0.00247568
2017-10-10T11:45:57.359506: step 179, loss 0.368941, acc 0.859375, learning_rate 0.00246599
2017-10-10T11:45:57.511181: step 180, loss 0.481534, acc 0.828125, learning_rate 0.00245633
2017-10-10T11:45:57.661608: step 181, loss 0.500131, acc 0.828125, learning_rate 0.00244671
2017-10-10T11:45:57.772832: step 182, loss 0.743064, acc 0.78125, learning_rate 0.00243713
2017-10-10T11:45:57.933746: step 183, loss 0.311683, acc 0.921875, learning_rate 0.00242759
2017-10-10T11:45:58.092871: step 184, loss 0.546364, acc 0.828125, learning_rate 0.00241809
2017-10-10T11:45:58.276982: step 185, loss 0.406634, acc 0.8125, learning_rate 0.00240863
2017-10-10T11:45:58.412859: step 186, loss 0.255218, acc 0.921875, learning_rate 0.00239921
2017-10-10T11:45:58.614170: step 187, loss 0.444082, acc 0.875, learning_rate 0.00238982
2017-10-10T11:45:58.826218: step 188, loss 0.219926, acc 0.953125, learning_rate 0.00238048
2017-10-10T11:45:59.021952: step 189, loss 0.279473, acc 0.890625, learning_rate 0.00237117
2017-10-10T11:45:59.171397: step 190, loss 0.368209, acc 0.890625, learning_rate 0.0023619
2017-10-10T11:45:59.350185: step 191, loss 0.483325, acc 0.875, learning_rate 0.00235267
2017-10-10T11:45:59.568434: step 192, loss 0.519527, acc 0.828125, learning_rate 0.00234347
2017-10-10T11:45:59.780724: step 193, loss 0.233049, acc 0.890625, learning_rate 0.00233431
2017-10-10T11:45:59.958737: step 194, loss 0.266656, acc 0.9375, learning_rate 0.00232519
2017-10-10T11:46:00.108882: step 195, loss 0.354908, acc 0.84375, learning_rate 0.00231611
2017-10-10T11:46:00.276146: step 196, loss 0.455232, acc 0.921569, learning_rate 0.00230707
2017-10-10T11:46:00.495371: step 197, loss 0.179275, acc 0.9375, learning_rate 0.00229806
2017-10-10T11:46:00.688270: step 198, loss 0.328541, acc 0.921875, learning_rate 0.00228908
2017-10-10T11:46:00.845065: step 199, loss 0.32776, acc 0.90625, learning_rate 0.00228015
2017-10-10T11:46:01.056872: step 200, loss 0.462641, acc 0.875, learning_rate 0.00227125

Evaluation:
2017-10-10T11:46:01.502440: step 200, loss 0.310522, acc 0.880576

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-200

2017-10-10T11:46:02.662383: step 201, loss 0.424384, acc 0.828125, learning_rate 0.00226239
2017-10-10T11:46:02.862793: step 202, loss 0.468099, acc 0.84375, learning_rate 0.00225356
2017-10-10T11:46:03.044967: step 203, loss 0.299272, acc 0.90625, learning_rate 0.00224477
2017-10-10T11:46:03.173389: step 204, loss 0.591685, acc 0.765625, learning_rate 0.00223602
2017-10-10T11:46:03.392298: step 205, loss 0.264923, acc 0.859375, learning_rate 0.0022273
2017-10-10T11:46:03.560898: step 206, loss 0.292848, acc 0.90625, learning_rate 0.00221862
2017-10-10T11:46:03.708135: step 207, loss 0.270998, acc 0.90625, learning_rate 0.00220997
2017-10-10T11:46:03.921747: step 208, loss 0.174335, acc 0.9375, learning_rate 0.00220136
2017-10-10T11:46:04.134433: step 209, loss 0.3203, acc 0.890625, learning_rate 0.00219278
2017-10-10T11:46:04.285092: step 210, loss 0.259354, acc 0.90625, learning_rate 0.00218424
2017-10-10T11:46:04.446621: step 211, loss 0.36472, acc 0.828125, learning_rate 0.00217573
2017-10-10T11:46:04.642515: step 212, loss 0.200562, acc 0.953125, learning_rate 0.00216726
2017-10-10T11:46:04.785177: step 213, loss 0.26923, acc 0.90625, learning_rate 0.00215882
2017-10-10T11:46:04.943009: step 214, loss 0.407567, acc 0.859375, learning_rate 0.00215041
2017-10-10T11:46:05.157788: step 215, loss 0.206353, acc 0.953125, learning_rate 0.00214204
2017-10-10T11:46:05.375310: step 216, loss 0.203978, acc 0.921875, learning_rate 0.00213371
2017-10-10T11:46:05.521231: step 217, loss 0.296305, acc 0.890625, learning_rate 0.00212541
2017-10-10T11:46:05.693781: step 218, loss 0.313259, acc 0.890625, learning_rate 0.00211714
2017-10-10T11:46:05.889509: step 219, loss 0.498928, acc 0.859375, learning_rate 0.00210891
2017-10-10T11:46:06.092635: step 220, loss 0.401319, acc 0.84375, learning_rate 0.00210071
2017-10-10T11:46:06.264947: step 221, loss 0.346857, acc 0.875, learning_rate 0.00209254
2017-10-10T11:46:06.420883: step 222, loss 0.197296, acc 0.921875, learning_rate 0.00208441
2017-10-10T11:46:06.645649: step 223, loss 0.35431, acc 0.859375, learning_rate 0.00207631
2017-10-10T11:46:06.831849: step 224, loss 0.394977, acc 0.890625, learning_rate 0.00206824
2017-10-10T11:46:06.971539: step 225, loss 0.342112, acc 0.875, learning_rate 0.00206021
2017-10-10T11:46:07.149843: step 226, loss 0.259319, acc 0.921875, learning_rate 0.00205221
2017-10-10T11:46:07.336476: step 227, loss 0.457656, acc 0.84375, learning_rate 0.00204424
2017-10-10T11:46:07.490697: step 228, loss 0.537462, acc 0.859375, learning_rate 0.0020363
2017-10-10T11:46:07.701603: step 229, loss 0.29219, acc 0.921875, learning_rate 0.0020284
2017-10-10T11:46:07.944250: step 230, loss 0.412204, acc 0.84375, learning_rate 0.00202053
2017-10-10T11:46:08.072495: step 231, loss 0.538274, acc 0.828125, learning_rate 0.00201269
2017-10-10T11:46:08.191219: step 232, loss 0.334077, acc 0.890625, learning_rate 0.00200488
2017-10-10T11:46:08.344171: step 233, loss 0.161078, acc 0.953125, learning_rate 0.00199711
2017-10-10T11:46:08.476857: step 234, loss 0.292749, acc 0.890625, learning_rate 0.00198936
2017-10-10T11:46:08.605570: step 235, loss 0.197905, acc 0.953125, learning_rate 0.00198165
2017-10-10T11:46:08.761397: step 236, loss 0.265381, acc 0.890625, learning_rate 0.00197397
2017-10-10T11:46:08.916298: step 237, loss 0.424676, acc 0.828125, learning_rate 0.00196632
2017-10-10T11:46:09.046219: step 238, loss 0.425872, acc 0.90625, learning_rate 0.0019587
2017-10-10T11:46:09.217299: step 239, loss 0.330547, acc 0.859375, learning_rate 0.00195112
2017-10-10T11:46:09.299519: step 240, loss 0.283668, acc 0.890625, learning_rate 0.00194356

Evaluation:
2017-10-10T11:46:09.477445: step 240, loss 0.288885, acc 0.890647

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-240

2017-10-10T11:46:10.988069: step 241, loss 0.203401, acc 0.921875, learning_rate 0.00193604
2017-10-10T11:46:11.182542: step 242, loss 0.344289, acc 0.890625, learning_rate 0.00192854
2017-10-10T11:46:11.344919: step 243, loss 0.219583, acc 0.9375, learning_rate 0.00192108
2017-10-10T11:46:11.525081: step 244, loss 0.355985, acc 0.875, learning_rate 0.00191364
2017-10-10T11:46:11.736977: step 245, loss 0.380461, acc 0.8125, learning_rate 0.00190624
2017-10-10T11:46:11.900714: step 246, loss 0.286468, acc 0.84375, learning_rate 0.00189887
2017-10-10T11:46:12.104888: step 247, loss 0.547646, acc 0.84375, learning_rate 0.00189153
2017-10-10T11:46:12.356870: step 248, loss 0.347364, acc 0.875, learning_rate 0.00188421
2017-10-10T11:46:12.556824: step 249, loss 0.324955, acc 0.875, learning_rate 0.00187693
2017-10-10T11:46:12.688993: step 250, loss 0.43567, acc 0.84375, learning_rate 0.00186968
2017-10-10T11:46:12.824991: step 251, loss 0.436371, acc 0.84375, learning_rate 0.00186245
2017-10-10T11:46:12.964839: step 252, loss 0.237423, acc 0.875, learning_rate 0.00185526
2017-10-10T11:46:13.109076: step 253, loss 0.283213, acc 0.875, learning_rate 0.0018481
2017-10-10T11:46:13.197755: step 254, loss 0.359707, acc 0.859375, learning_rate 0.00184096
2017-10-10T11:46:13.345920: step 255, loss 0.262652, acc 0.859375, learning_rate 0.00183385
2017-10-10T11:46:13.516243: step 256, loss 0.351823, acc 0.84375, learning_rate 0.00182678
2017-10-10T11:46:13.710129: step 257, loss 0.397935, acc 0.84375, learning_rate 0.00181973
2017-10-10T11:46:13.920562: step 258, loss 0.320486, acc 0.90625, learning_rate 0.00181271
2017-10-10T11:46:14.096889: step 259, loss 0.363971, acc 0.90625, learning_rate 0.00180572
