
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.4
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657072

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:37:56.317092: step 1, loss 12.5138, acc 0.1875, learning_rate 0.005
2017-10-10T12:38:06.030368: step 55, loss 1.45353, acc 0.78125, learning_rate 0.00402894
2017-10-10T12:38:06.188859: step 56, loss 1.37722, acc 0.71875, learning_rate 0.0040129
2017-10-10T12:38:06.347942: step 57, loss 0.99526, acc 0.765625, learning_rate 0.00399693
2017-10-10T12:38:06.506723: step 58, loss 1.8638, acc 0.703125, learning_rate 0.00398102
2017-10-10T12:38:06.664851: step 59, loss 1.24425, acc 0.734375, learning_rate 0.00396518
2017-10-10T12:38:06.825401: step 60, loss 1.62388, acc 0.65625, learning_rate 0.00394941
2017-10-10T12:38:06.985697: step 61, loss 1.18666, acc 0.8125, learning_rate 0.00393369
2017-10-10T12:38:07.142813: step 62, loss 0.53425, acc 0.84375, learning_rate 0.00391804
2017-10-10T12:38:07.299978: step 63, loss 1.40241, acc 0.703125, learning_rate 0.00390246
2017-10-10T12:38:07.458407: step 64, loss 1.42821, acc 0.75, learning_rate 0.00388694
2017-10-10T12:38:07.618507: step 65, loss 0.792904, acc 0.828125, learning_rate 0.00387148
2017-10-10T12:38:07.778070: step 66, loss 0.651166, acc 0.84375, learning_rate 0.00385609
2017-10-10T12:38:07.942769: step 67, loss 0.834572, acc 0.796875, learning_rate 0.00384076
2017-10-10T12:38:08.104420: step 68, loss 1.37211, acc 0.71875, learning_rate 0.00382549
2017-10-10T12:38:08.264228: step 69, loss 1.80028, acc 0.703125, learning_rate 0.00381028
2017-10-10T12:38:08.423644: step 70, loss 1.4426, acc 0.71875, learning_rate 0.00379514
2017-10-10T12:38:08.584974: step 71, loss 0.650218, acc 0.828125, learning_rate 0.00378005
2017-10-10T12:38:08.745469: step 72, loss 0.498406, acc 0.859375, learning_rate 0.00376503
2017-10-10T12:38:08.905409: step 73, loss 1.26383, acc 0.78125, learning_rate 0.00375007
2017-10-10T12:38:09.065770: step 74, loss 0.362198, acc 0.875, learning_rate 0.00373517
2017-10-10T12:38:09.226733: step 75, loss 0.440273, acc 0.890625, learning_rate 0.00372034
2017-10-10T12:38:09.390431: step 76, loss 0.853104, acc 0.78125, learning_rate 0.00370556
2017-10-10T12:38:09.552259: step 77, loss 1.21007, acc 0.75, learning_rate 0.00369084
2017-10-10T12:38:09.713317: step 78, loss 0.762386, acc 0.796875, learning_rate 0.00367619
2017-10-10T12:38:09.878109: step 79, loss 0.789168, acc 0.796875, learning_rate 0.00366159
2017-10-10T12:38:10.040236: step 80, loss 1.21233, acc 0.796875, learning_rate 0.00364705

Evaluation:
2017-10-10T12:38:10.457141: step 80, loss 0.426452, acc 0.879137

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-80

2017-10-10T12:38:11.101960: step 81, loss 1.41025, acc 0.71875, learning_rate 0.00363257
2017-10-10T12:38:11.263363: step 82, loss 1.40858, acc 0.734375, learning_rate 0.00361815
2017-10-10T12:38:11.420114: step 83, loss 1.20616, acc 0.765625, learning_rate 0.00360379
2017-10-10T12:38:11.579577: step 84, loss 0.961675, acc 0.796875, learning_rate 0.00358949
2017-10-10T12:38:11.738709: step 85, loss 0.955554, acc 0.828125, learning_rate 0.00357525
2017-10-10T12:38:11.901062: step 86, loss 0.733257, acc 0.796875, learning_rate 0.00356106
2017-10-10T12:38:12.060270: step 87, loss 1.0371, acc 0.796875, learning_rate 0.00354694
2017-10-10T12:38:12.220807: step 88, loss 0.563384, acc 0.875, learning_rate 0.00353287
2017-10-10T12:38:12.383501: step 89, loss 0.936487, acc 0.796875, learning_rate 0.00351885
2017-10-10T12:38:12.544017: step 90, loss 0.700793, acc 0.8125, learning_rate 0.0035049
2017-10-10T12:38:12.705046: step 91, loss 1.45569, acc 0.765625, learning_rate 0.003491
2017-10-10T12:38:12.868250: step 92, loss 0.463794, acc 0.90625, learning_rate 0.00347716
2017-10-10T12:38:13.029067: step 93, loss 0.645913, acc 0.859375, learning_rate 0.00346338
2017-10-10T12:38:13.191351: step 94, loss 0.629145, acc 0.796875, learning_rate 0.00344965
2017-10-10T12:38:13.353038: step 95, loss 0.87416, acc 0.796875, learning_rate 0.00343597
2017-10-10T12:38:13.513463: step 96, loss 0.945361, acc 0.8125, learning_rate 0.00342236
2017-10-10T12:38:13.672814: step 97, loss 0.937864, acc 0.765625, learning_rate 0.0034088
2017-10-10T12:38:13.809602: step 98, loss 0.749784, acc 0.784314, learning_rate 0.00339529
2017-10-10T12:38:13.977663: step 99, loss 0.513985, acc 0.859375, learning_rate 0.00338184
2017-10-10T12:38:14.138500: step 100, loss 1.12636, acc 0.75, learning_rate 0.00336844
2017-10-10T12:38:14.300106: step 101, loss 0.699646, acc 0.859375, learning_rate 0.0033551
2017-10-10T12:38:14.463231: step 102, loss 0.537551, acc 0.859375, learning_rate 0.00334182
2017-10-10T12:38:14.625081: step 103, loss 1.08921, acc 0.765625, learning_rate 0.00332858
2017-10-10T12:38:14.783045: step 104, loss 0.656519, acc 0.84375, learning_rate 0.00331541
2017-10-10T12:38:14.946891: step 105, loss 0.84818, acc 0.78125, learning_rate 0.00330228
2017-10-10T12:38:15.108768: step 106, loss 0.628888, acc 0.859375, learning_rate 0.00328921
2017-10-10T12:38:15.271447: step 107, loss 0.908214, acc 0.78125, learning_rate 0.00327619
2017-10-10T12:38:15.432687: step 108, loss 0.944527, acc 0.78125, learning_rate 0.00326323
2017-10-10T12:38:15.591881: step 109, loss 0.586191, acc 0.875, learning_rate 0.00325032
2017-10-10T12:38:15.755814: step 110, loss 0.751184, acc 0.859375, learning_rate 0.00323746
2017-10-10T12:38:15.918539: step 111, loss 0.508198, acc 0.84375, learning_rate 0.00322465
2017-10-10T12:38:16.078197: step 112, loss 0.650733, acc 0.859375, learning_rate 0.0032119
2017-10-10T12:38:16.240414: step 113, loss 0.57257, acc 0.765625, learning_rate 0.0031992
2017-10-10T12:38:16.400255: step 114, loss 0.746763, acc 0.859375, learning_rate 0.00318655
2017-10-10T12:38:16.559898: step 115, loss 0.435343, acc 0.859375, learning_rate 0.00317395
2017-10-10T12:38:16.719525: step 116, loss 1.03435, acc 0.75, learning_rate 0.0031614
2017-10-10T12:38:16.879167: step 117, loss 0.557032, acc 0.859375, learning_rate 0.0031489
2017-10-10T12:38:17.039398: step 118, loss 0.831995, acc 0.828125, learning_rate 0.00313646
2017-10-10T12:38:17.202239: step 119, loss 0.503675, acc 0.890625, learning_rate 0.00312407
2017-10-10T12:38:17.362807: step 120, loss 0.840803, acc 0.796875, learning_rate 0.00311172

Evaluation:
2017-10-10T12:38:17.784907: step 120, loss 0.375287, acc 0.889209

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-120

2017-10-10T12:38:18.431878: step 121, loss 0.326882, acc 0.921875, learning_rate 0.00309943
2017-10-10T12:38:18.591870: step 122, loss 0.501383, acc 0.859375, learning_rate 0.00308719
2017-10-10T12:38:18.749344: step 123, loss 0.193703, acc 0.953125, learning_rate 0.00307499
2017-10-10T12:38:18.916081: step 124, loss 0.923273, acc 0.78125, learning_rate 0.00306285
2017-10-10T12:38:19.079093: step 125, loss 0.781414, acc 0.796875, learning_rate 0.00305076
2017-10-10T12:38:19.239749: step 126, loss 0.293705, acc 0.921875, learning_rate 0.00303871
2017-10-10T12:38:19.399729: step 127, loss 0.860457, acc 0.828125, learning_rate 0.00302672
2017-10-10T12:38:19.560751: step 128, loss 0.692258, acc 0.828125, learning_rate 0.00301477
2017-10-10T12:38:19.723694: step 129, loss 0.759127, acc 0.78125, learning_rate 0.00300287
2017-10-10T12:38:19.887196: step 130, loss 0.396214, acc 0.828125, learning_rate 0.00299102
2017-10-10T12:38:20.051153: step 131, loss 0.696199, acc 0.8125, learning_rate 0.00297922
2017-10-10T12:38:20.211954: step 132, loss 0.70827, acc 0.84375, learning_rate 0.00296747
2017-10-10T12:38:20.374698: step 133, loss 0.488119, acc 0.875, learning_rate 0.00295577
2017-10-10T12:38:20.536320: step 134, loss 0.200053, acc 0.90625, learning_rate 0.00294411
2017-10-10T12:38:20.699021: step 135, loss 0.463587, acc 0.859375, learning_rate 0.0029325
2017-10-10T12:38:20.861351: step 136, loss 0.515554, acc 0.84375, learning_rate 0.00292094
2017-10-10T12:38:21.023575: step 137, loss 0.431688, acc 0.921875, learning_rate 0.00290943
2017-10-10T12:38:21.182848: step 138, loss 0.862103, acc 0.84375, learning_rate 0.00289796
2017-10-10T12:38:21.340923: step 139, loss 0.590841, acc 0.875, learning_rate 0.00288654
2017-10-10T12:38:21.501961: step 140, loss 0.196991, acc 0.921875, learning_rate 0.00287516
2017-10-10T12:38:21.665052: step 141, loss 0.690297, acc 0.8125, learning_rate 0.00286384
2017-10-10T12:38:21.826486: step 142, loss 0.785786, acc 0.78125, learning_rate 0.00285256
2017-10-10T12:38:22.003082: step 143, loss 0.698613, acc 0.796875, learning_rate 0.00284132
2017-10-10T12:38:22.163720: step 144, loss 0.583277, acc 0.828125, learning_rate 0.00283013
2017-10-10T12:38:22.325210: step 145, loss 0.4278, acc 0.859375, learning_rate 0.00281899
2017-10-10T12:38:22.485406: step 146, loss 0.829016, acc 0.8125, learning_rate 0.00280789
2017-10-10T12:38:22.646610: step 147, loss 0.369431, acc 0.890625, learning_rate 0.00279684
2017-10-10T12:38:22.804661: step 148, loss 0.542968, acc 0.8125, learning_rate 0.00278583
2017-10-10T12:38:22.965061: step 149, loss 0.416003, acc 0.875, learning_rate 0.00277486
2017-10-10T12:38:23.124116: step 150, loss 0.642346, acc 0.84375, learning_rate 0.00276395
2017-10-10T12:38:23.284336: step 151, loss 0.830002, acc 0.796875, learning_rate 0.00275307
2017-10-10T12:38:23.444633: step 152, loss 0.550979, acc 0.859375, learning_rate 0.00274224
2017-10-10T12:38:23.607292: step 153, loss 0.518996, acc 0.875, learning_rate 0.00273146
2017-10-10T12:38:23.771516: step 154, loss 0.756746, acc 0.84375, learning_rate 0.00272072
2017-10-10T12:38:23.936342: step 155, loss 0.195137, acc 0.890625, learning_rate 0.00271002
2017-10-10T12:38:24.096735: step 156, loss 0.952474, acc 0.796875, learning_rate 0.00269937
2017-10-10T12:38:24.256281: step 157, loss 0.204298, acc 0.96875, learning_rate 0.00268876
2017-10-10T12:38:24.416152: step 158, loss 0.442742, acc 0.9375, learning_rate 0.00267819
2017-10-10T12:38:24.575079: step 159, loss 0.734162, acc 0.8125, learning_rate 0.00266767
2017-10-10T12:38:24.735874: step 160, loss 0.405586, acc 0.859375, learning_rate 0.00265719

Evaluation:
2017-10-10T12:38:25.149276: step 160, loss 0.337062, acc 0.894964

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-160

2017-10-10T12:38:25.785408: step 161, loss 0.173377, acc 0.96875, learning_rate 0.00264675
2017-10-10T12:38:25.949614: step 162, loss 0.298238, acc 0.890625, learning_rate 0.00263635
2017-10-10T12:38:26.112512: step 163, loss 0.818865, acc 0.765625, learning_rate 0.002626
2017-10-10T12:38:26.273227: step 164, loss 0.604723, acc 0.8125, learning_rate 0.00261569
2017-10-10T12:38:26.435302: step 165, loss 0.470617, acc 0.84375, learning_rate 0.00260542
2017-10-10T12:38:26.595582: step 166, loss 0.51822, acc 0.859375, learning_rate 0.0025952
2017-10-10T12:38:26.755899: step 167, loss 0.256403, acc 0.890625, learning_rate 0.00258501
2017-10-10T12:38:26.918319: step 168, loss 0.426806, acc 0.875, learning_rate 0.00257487
2017-10-10T12:38:27.079275: step 169, loss 0.334314, acc 0.875, learning_rate 0.00256477
2017-10-10T12:38:27.242452: step 170, loss 0.63975, acc 0.828125, learning_rate 0.0025547
2017-10-10T12:38:27.406027: step 171, loss 0.610818, acc 0.859375, learning_rate 0.00254469
2017-10-10T12:38:27.567929: step 172, loss 0.558529, acc 0.890625, learning_rate 0.00253471
2017-10-10T12:38:27.729927: step 173, loss 0.600402, acc 0.859375, learning_rate 0.00252477
2017-10-10T12:38:27.892360: step 174, loss 0.511117, acc 0.84375, learning_rate 0.00251487
2017-10-10T12:38:28.053119: step 175, loss 0.481207, acc 0.8125, learning_rate 0.00250501
2017-10-10T12:38:28.214994: step 176, loss 0.399867, acc 0.875, learning_rate 0.0024952
2017-10-10T12:38:28.376703: step 177, loss 0.466475, acc 0.859375, learning_rate 0.00248542
2017-10-10T12:38:28.536120: step 178, loss 0.569706, acc 0.8125, learning_rate 0.00247568
2017-10-10T12:38:28.698208: step 179, loss 0.290816, acc 0.90625, learning_rate 0.00246599
2017-10-10T12:38:28.860633: step 180, loss 0.828806, acc 0.84375, learning_rate 0.00245633
2017-10-10T12:38:29.022278: step 181, loss 0.513777, acc 0.84375, learning_rate 0.00244671
2017-10-10T12:38:29.182597: step 182, loss 0.970606, acc 0.765625, learning_rate 0.00243713
2017-10-10T12:38:29.342692: step 183, loss 0.493321, acc 0.84375, learning_rate 0.00242759
2017-10-10T12:38:29.501328: step 184, loss 0.860565, acc 0.8125, learning_rate 0.00241809
2017-10-10T12:38:29.662584: step 185, loss 0.443496, acc 0.890625, learning_rate 0.00240863
2017-10-10T12:38:29.823169: step 186, loss 0.349332, acc 0.90625, learning_rate 0.00239921
2017-10-10T12:38:29.992949: step 187, loss 0.493633, acc 0.828125, learning_rate 0.00238982
2017-10-10T12:38:30.152722: step 188, loss 0.411353, acc 0.890625, learning_rate 0.00238048
2017-10-10T12:38:30.312094: step 189, loss 0.367651, acc 0.859375, learning_rate 0.00237117
2017-10-10T12:38:30.473919: step 190, loss 0.562854, acc 0.8125, learning_rate 0.0023619
2017-10-10T12:38:30.637648: step 191, loss 0.91271, acc 0.796875, learning_rate 0.00235267
2017-10-10T12:38:30.798848: step 192, loss 0.56092, acc 0.8125, learning_rate 0.00234347
2017-10-10T12:38:30.968077: step 193, loss 0.411982, acc 0.875, learning_rate 0.00233431
2017-10-10T12:38:31.128690: step 194, loss 0.218251, acc 0.921875, learning_rate 0.00232519
2017-10-10T12:38:31.287285: step 195, loss 0.165969, acc 0.9375, learning_rate 0.00231611
2017-10-10T12:38:31.420467: step 196, loss 0.782418, acc 0.843137, learning_rate 0.00230707
2017-10-10T12:38:31.580969: step 197, loss 0.107594, acc 0.984375, learning_rate 0.00229806
2017-10-10T12:38:31.744581: step 198, loss 0.581031, acc 0.875, learning_rate 0.00228908
2017-10-10T12:38:31.907945: step 199, loss 0.494675, acc 0.859375, learning_rate 0.00228015
2017-10-10T12:38:32.067396: step 200, loss 0.39268, acc 0.828125, learning_rate 0.00227125

Evaluation:
2017-10-10T12:38:32.472040: step 200, loss 0.332939, acc 0.889209

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-200

2017-10-10T12:38:33.132892: step 201, loss 0.466091, acc 0.859375, learning_rate 0.00226239
2017-10-10T12:38:33.290921: step 202, loss 0.862013, acc 0.796875, learning_rate 0.00225356
2017-10-10T12:38:33.451094: step 203, loss 0.448228, acc 0.875, learning_rate 0.00224477
2017-10-10T12:38:33.608198: step 204, loss 0.579196, acc 0.828125, learning_rate 0.00223602
2017-10-10T12:38:33.770435: step 205, loss 0.270037, acc 0.90625, learning_rate 0.0022273
2017-10-10T12:38:33.930880: step 206, loss 0.294816, acc 0.921875, learning_rate 0.00221862
2017-10-10T12:38:34.093714: step 207, loss 0.349352, acc 0.890625, learning_rate 0.00220997
2017-10-10T12:38:34.255152: step 208, loss 0.17638, acc 0.9375, learning_rate 0.00220136
2017-10-10T12:38:34.417260: step 209, loss 0.336785, acc 0.875, learning_rate 0.00219278
2017-10-10T12:38:34.577771: step 210, loss 0.384866, acc 0.859375, learning_rate 0.00218424
2017-10-10T12:38:34.740003: step 211, loss 0.673018, acc 0.796875, learning_rate 0.00217573
2017-10-10T12:38:34.900382: step 212, loss 0.227062, acc 0.90625, learning_rate 0.00216726
2017-10-10T12:38:35.061776: step 213, loss 0.250492, acc 0.90625, learning_rate 0.00215882
2017-10-10T12:38:35.227397: step 214, loss 0.433587, acc 0.90625, learning_rate 0.00215041
2017-10-10T12:38:35.388749: step 215, loss 0.210406, acc 0.90625, learning_rate 0.00214204
2017-10-10T12:38:35.547984: step 216, loss 0.523155, acc 0.875, learning_rate 0.00213371
2017-10-10T12:38:35.707919: step 217, loss 0.451429, acc 0.84375, learning_rate 0.00212541
2017-10-10T12:38:35.871096: step 218, loss 0.56285, acc 0.828125, learning_rate 0.00211714
2017-10-10T12:38:36.029291: step 219, loss 0.653478, acc 0.875, learning_rate 0.00210891
2017-10-10T12:38:36.193318: step 220, loss 0.640913, acc 0.859375, learning_rate 0.00210071
2017-10-10T12:38:36.355785: step 221, loss 0.691267, acc 0.78125, learning_rate 0.00209254
2017-10-10T12:38:36.518962: step 222, loss 0.3063, acc 0.90625, learning_rate 0.00208441
2017-10-10T12:38:36.678923: step 223, loss 0.429037, acc 0.859375, learning_rate 0.00207631
2017-10-10T12:38:36.839914: step 224, loss 0.281667, acc 0.90625, learning_rate 0.00206824
2017-10-10T12:38:37.001071: step 225, loss 0.463344, acc 0.859375, learning_rate 0.00206021
2017-10-10T12:38:37.160664: step 226, loss 0.371609, acc 0.890625, learning_rate 0.00205221
2017-10-10T12:38:37.321722: step 227, loss 0.361039, acc 0.890625, learning_rate 0.00204424
2017-10-10T12:38:37.485026: step 228, loss 0.504683, acc 0.828125, learning_rate 0.0020363
2017-10-10T12:38:37.646717: step 229, loss 0.387002, acc 0.90625, learning_rate 0.0020284
2017-10-10T12:38:37.810051: step 230, loss 0.625206, acc 0.828125, learning_rate 0.00202053
2017-10-10T12:38:37.971131: step 231, loss 0.597093, acc 0.828125, learning_rate 0.00201269
2017-10-10T12:38:38.129610: step 232, loss 0.378925, acc 0.828125, learning_rate 0.00200488
2017-10-10T12:38:38.290991: step 233, loss 0.295006, acc 0.890625, learning_rate 0.00199711
2017-10-10T12:38:38.450583: step 234, loss 0.22175, acc 0.921875, learning_rate 0.00198936
2017-10-10T12:38:38.609333: step 235, loss 0.47826, acc 0.859375, learning_rate 0.00198165
2017-10-10T12:38:38.771175: step 236, loss 0.325911, acc 0.890625, learning_rate 0.00197397
2017-10-10T12:38:38.935195: step 237, loss 0.40688, acc 0.859375, learning_rate 0.00196632
2017-10-10T12:38:39.095327: step 238, loss 0.278203, acc 0.890625, learning_rate 0.0019587
2017-10-10T12:38:39.255845: step 239, loss 0.488828, acc 0.875, learning_rate 0.00195112
2017-10-10T12:38:39.416014: step 240, loss 0.252638, acc 0.90625, learning_rate 0.00194356

Evaluation:
2017-10-10T12:38:39.820492: step 240, loss 0.330881, acc 0.893525

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-240

2017-10-10T12:38:40.459788: step 241, loss 0.364349, acc 0.875, learning_rate 0.00193604
2017-10-10T12:38:40.622507: step 242, loss 0.430823, acc 0.890625, learning_rate 0.00192854
2017-10-10T12:38:40.787002: step 243, loss 0.435214, acc 0.875, learning_rate 0.00192108
2017-10-10T12:38:40.955761: step 244, loss 0.200249, acc 0.921875, learning_rate 0.00191364
2017-10-10T12:38:41.116803: step 245, loss 0.427822, acc 0.90625, learning_rate 0.00190624
2017-10-10T12:38:41.275289: step 246, loss 0.209591, acc 0.921875, learning_rate 0.00189887
2017-10-10T12:38:41.439378: step 247, loss 0.710509, acc 0.828125, learning_rate 0.00189153
2017-10-10T12:38:41.600224: step 248, loss 0.34027, acc 0.890625, learning_rate 0.00188421
2017-10-10T12:38:41.761734: step 249, loss 0.345287, acc 0.890625, learning_rate 0.00187693
2017-10-10T12:38:41.924801: step 250, loss 0.41416, acc 0.8125, learning_rate 0.00186968
2017-10-10T12:38:42.080991: step 251, loss 0.197296, acc 0.9375, learning_rate 0.00186245
2017-10-10T12:38:42.243012: step 252, loss 0.175841, acc 0.9375, learning_rate 0.00185526
2017-10-10T12:38:42.402266: step 253, loss 0.470741, acc 0.875, learning_rate 0.0018481
2017-10-10T12:38:42.560469: step 254, loss 0.490486, acc 0.859375, learning_rate 0.00184096
2017-10-10T12:38:42.852290: step 255, loss 0.295097, acc 0.890625, learning_rate 0.00183385
2017-10-10T12:38:43.013613: step 256, loss 0.692913, acc 0.78125, learning_rate 0.00182678
2017-10-10T12:38:43.176185: step 257, loss 0.404582, acc 0.890625, learning_rate 0.00181973
2017-10-10T12:38:43.337705: step 258, loss 0.31405, acc 0.875, learning_rate 0.00181271
2017-10-10T12:38:43.501834: step 259, loss 0.234812, acc 0.90625, learning_rate 0.00180572
