
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=16

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507737805

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-11T11:03:29.378864: step 1, loss 5.85971, acc 0.234375, learning_rate 0.005
2017-10-11T11:03:35.048174: step 70, loss 0.746529, acc 0.734375, learning_rate 0.00379514
2017-10-11T11:03:35.126440: step 71, loss 0.604623, acc 0.828125, learning_rate 0.00378005
2017-10-11T11:03:35.199169: step 72, loss 0.602158, acc 0.8125, learning_rate 0.00376503
2017-10-11T11:03:35.271731: step 73, loss 0.721468, acc 0.75, learning_rate 0.00375007
2017-10-11T11:03:35.342839: step 74, loss 0.538125, acc 0.78125, learning_rate 0.00373517
2017-10-11T11:03:35.413455: step 75, loss 0.576372, acc 0.78125, learning_rate 0.00372034
2017-10-11T11:03:35.486499: step 76, loss 0.490169, acc 0.875, learning_rate 0.00370556
2017-10-11T11:03:35.562831: step 77, loss 0.826489, acc 0.71875, learning_rate 0.00369084
2017-10-11T11:03:35.634119: step 78, loss 0.571447, acc 0.78125, learning_rate 0.00367619
2017-10-11T11:03:35.703419: step 79, loss 0.589787, acc 0.796875, learning_rate 0.00366159
2017-10-11T11:03:35.774017: step 80, loss 0.738421, acc 0.703125, learning_rate 0.00364705

Evaluation:
2017-10-11T11:03:35.947642: step 80, loss 0.405045, acc 0.864748

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-80

2017-10-11T11:03:36.516602: step 81, loss 0.710403, acc 0.71875, learning_rate 0.00363257
2017-10-11T11:03:36.588751: step 82, loss 0.758521, acc 0.75, learning_rate 0.00361815
2017-10-11T11:03:36.663316: step 83, loss 0.618309, acc 0.859375, learning_rate 0.00360379
2017-10-11T11:03:36.735563: step 84, loss 0.691716, acc 0.765625, learning_rate 0.00358949
2017-10-11T11:03:36.805126: step 85, loss 0.87492, acc 0.734375, learning_rate 0.00357525
2017-10-11T11:03:36.878575: step 86, loss 0.431353, acc 0.859375, learning_rate 0.00356106
2017-10-11T11:03:36.947818: step 87, loss 0.557891, acc 0.8125, learning_rate 0.00354694
2017-10-11T11:03:37.019462: step 88, loss 0.514147, acc 0.8125, learning_rate 0.00353287
2017-10-11T11:03:37.089269: step 89, loss 0.517069, acc 0.828125, learning_rate 0.00351885
2017-10-11T11:03:37.162261: step 90, loss 0.568992, acc 0.828125, learning_rate 0.0035049
2017-10-11T11:03:37.230693: step 91, loss 0.492951, acc 0.78125, learning_rate 0.003491
2017-10-11T11:03:37.299617: step 92, loss 0.548156, acc 0.828125, learning_rate 0.00347716
2017-10-11T11:03:37.370975: step 93, loss 0.471896, acc 0.859375, learning_rate 0.00346338
2017-10-11T11:03:37.439258: step 94, loss 0.603226, acc 0.75, learning_rate 0.00344965
2017-10-11T11:03:37.507787: step 95, loss 0.639491, acc 0.796875, learning_rate 0.00343597
2017-10-11T11:03:37.579111: step 96, loss 0.493333, acc 0.78125, learning_rate 0.00342236
2017-10-11T11:03:37.652341: step 97, loss 0.878404, acc 0.71875, learning_rate 0.0034088
2017-10-11T11:03:37.714585: step 98, loss 0.665924, acc 0.72549, learning_rate 0.00339529
2017-10-11T11:03:37.787749: step 99, loss 0.60559, acc 0.765625, learning_rate 0.00338184
2017-10-11T11:03:37.859647: step 100, loss 0.698607, acc 0.75, learning_rate 0.00336844
2017-10-11T11:03:37.930093: step 101, loss 0.7919, acc 0.703125, learning_rate 0.0033551
2017-10-11T11:03:38.000968: step 102, loss 0.558648, acc 0.796875, learning_rate 0.00334182
2017-10-11T11:03:38.072248: step 103, loss 0.511307, acc 0.796875, learning_rate 0.00332858
2017-10-11T11:03:38.139986: step 104, loss 0.564548, acc 0.84375, learning_rate 0.00331541
2017-10-11T11:03:38.210932: step 105, loss 0.587548, acc 0.75, learning_rate 0.00330228
2017-10-11T11:03:38.281045: step 106, loss 0.564795, acc 0.78125, learning_rate 0.00328921
2017-10-11T11:03:38.351152: step 107, loss 0.631512, acc 0.796875, learning_rate 0.00327619
2017-10-11T11:03:38.425026: step 108, loss 0.591286, acc 0.828125, learning_rate 0.00326323
2017-10-11T11:03:38.497469: step 109, loss 0.612467, acc 0.796875, learning_rate 0.00325032
2017-10-11T11:03:38.568691: step 110, loss 0.631919, acc 0.71875, learning_rate 0.00323746
2017-10-11T11:03:38.639446: step 111, loss 0.609257, acc 0.75, learning_rate 0.00322465
2017-10-11T11:03:38.713554: step 112, loss 0.394827, acc 0.890625, learning_rate 0.0032119
2017-10-11T11:03:38.784064: step 113, loss 0.37082, acc 0.90625, learning_rate 0.0031992
2017-10-11T11:03:38.858389: step 114, loss 0.595461, acc 0.78125, learning_rate 0.00318655
2017-10-11T11:03:38.930783: step 115, loss 0.437387, acc 0.796875, learning_rate 0.00317395
2017-10-11T11:03:39.003096: step 116, loss 0.814388, acc 0.75, learning_rate 0.0031614
2017-10-11T11:03:39.073812: step 117, loss 0.672688, acc 0.796875, learning_rate 0.0031489
2017-10-11T11:03:39.140684: step 118, loss 0.712698, acc 0.765625, learning_rate 0.00313646
2017-10-11T11:03:39.213161: step 119, loss 0.61242, acc 0.734375, learning_rate 0.00312407
2017-10-11T11:03:39.282529: step 120, loss 0.624579, acc 0.78125, learning_rate 0.00311172

Evaluation:
2017-10-11T11:03:39.429617: step 120, loss 0.374303, acc 0.873381

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-120

2017-10-11T11:03:39.994070: step 121, loss 0.290634, acc 0.921875, learning_rate 0.00309943
2017-10-11T11:03:40.064928: step 122, loss 0.363478, acc 0.859375, learning_rate 0.00308719
2017-10-11T11:03:40.136479: step 123, loss 0.63237, acc 0.796875, learning_rate 0.00307499
2017-10-11T11:03:40.209136: step 124, loss 0.517499, acc 0.828125, learning_rate 0.00306285
2017-10-11T11:03:40.280738: step 125, loss 0.542013, acc 0.828125, learning_rate 0.00305076
2017-10-11T11:03:40.350762: step 126, loss 0.42644, acc 0.859375, learning_rate 0.00303871
2017-10-11T11:03:40.420148: step 127, loss 0.648558, acc 0.78125, learning_rate 0.00302672
2017-10-11T11:03:40.492808: step 128, loss 0.568037, acc 0.765625, learning_rate 0.00301477
2017-10-11T11:03:40.563833: step 129, loss 0.521676, acc 0.78125, learning_rate 0.00300287
2017-10-11T11:03:40.636401: step 130, loss 0.46316, acc 0.796875, learning_rate 0.00299102
2017-10-11T11:03:40.707240: step 131, loss 0.473174, acc 0.828125, learning_rate 0.00297922
2017-10-11T11:03:40.776166: step 132, loss 0.745239, acc 0.75, learning_rate 0.00296747
2017-10-11T11:03:40.846652: step 133, loss 0.546439, acc 0.859375, learning_rate 0.00295577
2017-10-11T11:03:40.916183: step 134, loss 0.555139, acc 0.796875, learning_rate 0.00294411
2017-10-11T11:03:40.989173: step 135, loss 0.400523, acc 0.8125, learning_rate 0.0029325
2017-10-11T11:03:41.060351: step 136, loss 0.396204, acc 0.890625, learning_rate 0.00292094
2017-10-11T11:03:41.131772: step 137, loss 0.436025, acc 0.859375, learning_rate 0.00290943
2017-10-11T11:03:41.201192: step 138, loss 0.88925, acc 0.640625, learning_rate 0.00289796
2017-10-11T11:03:41.270547: step 139, loss 0.441434, acc 0.8125, learning_rate 0.00288654
2017-10-11T11:03:41.347087: step 140, loss 0.35379, acc 0.875, learning_rate 0.00287516
2017-10-11T11:03:41.419570: step 141, loss 0.492147, acc 0.859375, learning_rate 0.00286384
2017-10-11T11:03:41.488914: step 142, loss 0.619739, acc 0.765625, learning_rate 0.00285256
2017-10-11T11:03:41.558781: step 143, loss 0.698257, acc 0.71875, learning_rate 0.00284132
2017-10-11T11:03:41.627584: step 144, loss 0.378311, acc 0.859375, learning_rate 0.00283013
2017-10-11T11:03:41.697069: step 145, loss 0.353325, acc 0.890625, learning_rate 0.00281899
2017-10-11T11:03:41.771367: step 146, loss 0.595818, acc 0.8125, learning_rate 0.00280789
2017-10-11T11:03:41.845295: step 147, loss 0.619434, acc 0.796875, learning_rate 0.00279684
2017-10-11T11:03:41.915553: step 148, loss 0.529245, acc 0.828125, learning_rate 0.00278583
2017-10-11T11:03:41.988181: step 149, loss 0.474061, acc 0.8125, learning_rate 0.00277486
2017-10-11T11:03:42.057953: step 150, loss 0.48121, acc 0.8125, learning_rate 0.00276395
2017-10-11T11:03:42.125826: step 151, loss 0.534997, acc 0.8125, learning_rate 0.00275307
2017-10-11T11:03:42.194791: step 152, loss 0.369381, acc 0.875, learning_rate 0.00274224
2017-10-11T11:03:42.266091: step 153, loss 0.517466, acc 0.8125, learning_rate 0.00273146
2017-10-11T11:03:42.337695: step 154, loss 0.501229, acc 0.84375, learning_rate 0.00272072
2017-10-11T11:03:42.409748: step 155, loss 0.341229, acc 0.890625, learning_rate 0.00271002
2017-10-11T11:03:42.479226: step 156, loss 0.553038, acc 0.859375, learning_rate 0.00269937
2017-10-11T11:03:42.550816: step 157, loss 0.370281, acc 0.9375, learning_rate 0.00268876
2017-10-11T11:03:42.619340: step 158, loss 0.339026, acc 0.90625, learning_rate 0.00267819
2017-10-11T11:03:42.690124: step 159, loss 0.707541, acc 0.78125, learning_rate 0.00266767
2017-10-11T11:03:42.759977: step 160, loss 0.548567, acc 0.75, learning_rate 0.00265719

Evaluation:
2017-10-11T11:03:42.913963: step 160, loss 0.335456, acc 0.890647

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-160

2017-10-11T11:03:43.481999: step 161, loss 0.455674, acc 0.890625, learning_rate 0.00264675
2017-10-11T11:03:43.552473: step 162, loss 0.404038, acc 0.859375, learning_rate 0.00263635
2017-10-11T11:03:43.619940: step 163, loss 0.598208, acc 0.8125, learning_rate 0.002626
2017-10-11T11:03:43.688689: step 164, loss 0.450241, acc 0.875, learning_rate 0.00261569
2017-10-11T11:03:43.760146: step 165, loss 0.528127, acc 0.796875, learning_rate 0.00260542
2017-10-11T11:03:43.831552: step 166, loss 0.525841, acc 0.828125, learning_rate 0.0025952
2017-10-11T11:03:43.920131: step 167, loss 0.354814, acc 0.859375, learning_rate 0.00258501
2017-10-11T11:03:43.990090: step 168, loss 0.362094, acc 0.875, learning_rate 0.00257487
2017-10-11T11:03:44.059535: step 169, loss 0.403009, acc 0.875, learning_rate 0.00256477
2017-10-11T11:03:44.129715: step 170, loss 0.474234, acc 0.796875, learning_rate 0.0025547
2017-10-11T11:03:44.204003: step 171, loss 0.427644, acc 0.875, learning_rate 0.00254469
2017-10-11T11:03:44.272098: step 172, loss 0.601313, acc 0.765625, learning_rate 0.00253471
2017-10-11T11:03:44.343557: step 173, loss 0.515704, acc 0.859375, learning_rate 0.00252477
2017-10-11T11:03:44.416620: step 174, loss 0.41833, acc 0.875, learning_rate 0.00251487
2017-10-11T11:03:44.487607: step 175, loss 0.439254, acc 0.84375, learning_rate 0.00250501
2017-10-11T11:03:44.557741: step 176, loss 0.317111, acc 0.859375, learning_rate 0.0024952
2017-10-11T11:03:44.630416: step 177, loss 0.454481, acc 0.84375, learning_rate 0.00248542
2017-10-11T11:03:44.699220: step 178, loss 0.470331, acc 0.84375, learning_rate 0.00247568
2017-10-11T11:03:44.774072: step 179, loss 0.396303, acc 0.890625, learning_rate 0.00246599
2017-10-11T11:03:44.847950: step 180, loss 0.54974, acc 0.78125, learning_rate 0.00245633
2017-10-11T11:03:44.918252: step 181, loss 0.676233, acc 0.796875, learning_rate 0.00244671
2017-10-11T11:03:44.993652: step 182, loss 0.565644, acc 0.828125, learning_rate 0.00243713
2017-10-11T11:03:45.062805: step 183, loss 0.408256, acc 0.859375, learning_rate 0.00242759
2017-10-11T11:03:45.135218: step 184, loss 0.650669, acc 0.828125, learning_rate 0.00241809
2017-10-11T11:03:45.206002: step 185, loss 0.536109, acc 0.8125, learning_rate 0.00240863
2017-10-11T11:03:45.278671: step 186, loss 0.422239, acc 0.890625, learning_rate 0.00239921
2017-10-11T11:03:45.347878: step 187, loss 0.416831, acc 0.84375, learning_rate 0.00238982
2017-10-11T11:03:45.418012: step 188, loss 0.329141, acc 0.90625, learning_rate 0.00238048
2017-10-11T11:03:45.489333: step 189, loss 0.435944, acc 0.859375, learning_rate 0.00237117
2017-10-11T11:03:45.557119: step 190, loss 0.509112, acc 0.78125, learning_rate 0.0023619
2017-10-11T11:03:45.624612: step 191, loss 0.568448, acc 0.828125, learning_rate 0.00235267
2017-10-11T11:03:45.693170: step 192, loss 0.491327, acc 0.828125, learning_rate 0.00234347
2017-10-11T11:03:45.761717: step 193, loss 0.329356, acc 0.875, learning_rate 0.00233431
2017-10-11T11:03:45.831112: step 194, loss 0.423802, acc 0.84375, learning_rate 0.00232519
2017-10-11T11:03:45.905068: step 195, loss 0.42179, acc 0.859375, learning_rate 0.00231611
2017-10-11T11:03:45.966920: step 196, loss 0.573624, acc 0.784314, learning_rate 0.00230707
2017-10-11T11:03:46.040991: step 197, loss 0.344471, acc 0.875, learning_rate 0.00229806
2017-10-11T11:03:46.111525: step 198, loss 0.455082, acc 0.796875, learning_rate 0.00228908
2017-10-11T11:03:46.189166: step 199, loss 0.282773, acc 0.890625, learning_rate 0.00228015
2017-10-11T11:03:46.259528: step 200, loss 0.557643, acc 0.75, learning_rate 0.00227125

Evaluation:
2017-10-11T11:03:46.418470: step 200, loss 0.335233, acc 0.880576

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-200

2017-10-11T11:03:46.984774: step 201, loss 0.628263, acc 0.8125, learning_rate 0.00226239
2017-10-11T11:03:47.057629: step 202, loss 0.49753, acc 0.875, learning_rate 0.00225356
2017-10-11T11:03:47.130155: step 203, loss 0.393245, acc 0.875, learning_rate 0.00224477
2017-10-11T11:03:47.200551: step 204, loss 0.554709, acc 0.78125, learning_rate 0.00223602
2017-10-11T11:03:47.271587: step 205, loss 0.356992, acc 0.875, learning_rate 0.0022273
2017-10-11T11:03:47.344473: step 206, loss 0.390297, acc 0.875, learning_rate 0.00221862
2017-10-11T11:03:47.419248: step 207, loss 0.342583, acc 0.921875, learning_rate 0.00220997
2017-10-11T11:03:47.486622: step 208, loss 0.330372, acc 0.84375, learning_rate 0.00220136
2017-10-11T11:03:47.557703: step 209, loss 0.383315, acc 0.890625, learning_rate 0.00219278
2017-10-11T11:03:47.628738: step 210, loss 0.437333, acc 0.875, learning_rate 0.00218424
2017-10-11T11:03:47.701151: step 211, loss 0.344512, acc 0.90625, learning_rate 0.00217573
2017-10-11T11:03:47.770420: step 212, loss 0.295795, acc 0.875, learning_rate 0.00216726
2017-10-11T11:03:47.840304: step 213, loss 0.535716, acc 0.84375, learning_rate 0.00215882
2017-10-11T11:03:47.910489: step 214, loss 0.495387, acc 0.875, learning_rate 0.00215041
2017-10-11T11:03:47.983460: step 215, loss 0.415493, acc 0.890625, learning_rate 0.00214204
2017-10-11T11:03:48.052923: step 216, loss 0.477331, acc 0.875, learning_rate 0.00213371
2017-10-11T11:03:48.123666: step 217, loss 0.469662, acc 0.859375, learning_rate 0.00212541
2017-10-11T11:03:48.194204: step 218, loss 0.409935, acc 0.859375, learning_rate 0.00211714
2017-10-11T11:03:48.264440: step 219, loss 0.757758, acc 0.796875, learning_rate 0.00210891
2017-10-11T11:03:48.331422: step 220, loss 0.546148, acc 0.796875, learning_rate 0.00210071
2017-10-11T11:03:48.398866: step 221, loss 0.310261, acc 0.921875, learning_rate 0.00209254
2017-10-11T11:03:48.471183: step 222, loss 0.296686, acc 0.921875, learning_rate 0.00208441
2017-10-11T11:03:48.542836: step 223, loss 0.327954, acc 0.890625, learning_rate 0.00207631
2017-10-11T11:03:48.612084: step 224, loss 0.445172, acc 0.90625, learning_rate 0.00206824
2017-10-11T11:03:48.683599: step 225, loss 0.33874, acc 0.90625, learning_rate 0.00206021
2017-10-11T11:03:48.753496: step 226, loss 0.334701, acc 0.875, learning_rate 0.00205221
2017-10-11T11:03:48.822573: step 227, loss 0.413673, acc 0.859375, learning_rate 0.00204424
2017-10-11T11:03:48.893922: step 228, loss 0.762009, acc 0.734375, learning_rate 0.0020363
2017-10-11T11:03:48.963631: step 229, loss 0.485279, acc 0.796875, learning_rate 0.0020284
2017-10-11T11:03:49.034847: step 230, loss 0.402062, acc 0.890625, learning_rate 0.00202053
2017-10-11T11:03:49.105566: step 231, loss 0.534641, acc 0.796875, learning_rate 0.00201269
2017-10-11T11:03:49.173498: step 232, loss 0.432406, acc 0.84375, learning_rate 0.00200488
2017-10-11T11:03:49.242465: step 233, loss 0.368879, acc 0.90625, learning_rate 0.00199711
2017-10-11T11:03:49.312024: step 234, loss 0.37027, acc 0.859375, learning_rate 0.00198936
2017-10-11T11:03:49.383622: step 235, loss 0.328092, acc 0.90625, learning_rate 0.00198165
2017-10-11T11:03:49.453268: step 236, loss 0.45311, acc 0.78125, learning_rate 0.00197397
2017-10-11T11:03:49.526398: step 237, loss 0.616043, acc 0.796875, learning_rate 0.00196632
2017-10-11T11:03:49.597439: step 238, loss 0.394128, acc 0.875, learning_rate 0.0019587
2017-10-11T11:03:49.666598: step 239, loss 0.591451, acc 0.78125, learning_rate 0.00195112
2017-10-11T11:03:49.738364: step 240, loss 0.376373, acc 0.875, learning_rate 0.00194356

Evaluation:
2017-10-11T11:03:49.909440: step 240, loss 0.31166, acc 0.893525

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-240

2017-10-11T11:03:50.498677: step 241, loss 0.346963, acc 0.859375, learning_rate 0.00193604
2017-10-11T11:03:50.573822: step 242, loss 0.405959, acc 0.859375, learning_rate 0.00192854
2017-10-11T11:03:50.644737: step 243, loss 0.343685, acc 0.890625, learning_rate 0.00192108
2017-10-11T11:03:50.718630: step 244, loss 0.491357, acc 0.828125, learning_rate 0.00191364
2017-10-11T11:03:50.787494: step 245, loss 0.52743, acc 0.796875, learning_rate 0.00190624
2017-10-11T11:03:50.856636: step 246, loss 0.342529, acc 0.890625, learning_rate 0.00189887
2017-10-11T11:03:50.928369: step 247, loss 0.540738, acc 0.796875, learning_rate 0.00189153
2017-10-11T11:03:50.999357: step 248, loss 0.419964, acc 0.859375, learning_rate 0.00188421
2017-10-11T11:03:51.069929: step 249, loss 0.45008, acc 0.859375, learning_rate 0.00187693
2017-10-11T11:03:51.142602: step 250, loss 0.373561, acc 0.875, learning_rate 0.00186968
2017-10-11T11:03:51.212699: step 251, loss 0.407403, acc 0.84375, learning_rate 0.00186245
2017-10-11T11:03:51.285231: step 252, loss 0.267737, acc 0.921875, learning_rate 0.00185526
2017-10-11T11:03:51.356921: step 253, loss 0.515486, acc 0.859375, learning_rate 0.0018481
2017-10-11T11:03:51.431131: step 254, loss 0.505963, acc 0.859375, learning_rate 0.00184096
2017-10-11T11:03:51.502636: step 255, loss 0.412653, acc 0.90625, learning_rate 0.00183385
2017-10-11T11:03:51.572681: step 256, loss 0.397204, acc 0.875, learning_rate 0.00182678
2017-10-11T11:03:51.643508: step 257, loss 0.536386, acc 0.828125, learning_rate 0.00181973
2017-10-11T11:03:51.713710: step 258, loss 0.361439, acc 0.859375, learning_rate 0.00181271
2017-10-11T11:03:51.781838: step 259, loss 0.401463, acc 0.921875, learning_rate 0.00180572
