
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.1
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657518

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:45:26.748357: step 1, loss 20.8353, acc 0.203125, learning_rate 0.005
2017-10-10T12:46:02.057161: step 60, loss 4.74062, acc 0.4375, learning_rate 0.00394941
2017-10-10T12:46:02.577143: step 61, loss 3.74327, acc 0.578125, learning_rate 0.00393369
2017-10-10T12:46:03.058268: step 62, loss 2.44821, acc 0.625, learning_rate 0.00391804
2017-10-10T12:46:03.525913: step 63, loss 2.70602, acc 0.640625, learning_rate 0.00390246
2017-10-10T12:46:04.032853: step 64, loss 3.33521, acc 0.53125, learning_rate 0.00388694
2017-10-10T12:46:04.613696: step 65, loss 2.0338, acc 0.65625, learning_rate 0.00387148
2017-10-10T12:46:05.156867: step 66, loss 2.40846, acc 0.578125, learning_rate 0.00385609
2017-10-10T12:46:05.645163: step 67, loss 1.71673, acc 0.65625, learning_rate 0.00384076
2017-10-10T12:46:06.157035: step 68, loss 2.61864, acc 0.546875, learning_rate 0.00382549
2017-10-10T12:46:06.829651: step 69, loss 3.51469, acc 0.546875, learning_rate 0.00381028
2017-10-10T12:46:07.300479: step 70, loss 2.41801, acc 0.5, learning_rate 0.00379514
2017-10-10T12:46:07.795256: step 71, loss 3.67589, acc 0.453125, learning_rate 0.00378005
2017-10-10T12:46:08.268812: step 72, loss 3.01433, acc 0.4375, learning_rate 0.00376503
2017-10-10T12:46:08.726329: step 73, loss 2.80591, acc 0.546875, learning_rate 0.00375007
2017-10-10T12:46:09.245661: step 74, loss 2.20802, acc 0.546875, learning_rate 0.00373517
2017-10-10T12:46:09.828211: step 75, loss 1.87093, acc 0.609375, learning_rate 0.00372034
2017-10-10T12:46:10.476964: step 76, loss 1.90248, acc 0.578125, learning_rate 0.00370556
2017-10-10T12:46:10.942331: step 77, loss 2.07369, acc 0.59375, learning_rate 0.00369084
2017-10-10T12:46:11.400513: step 78, loss 2.11399, acc 0.5625, learning_rate 0.00367619
2017-10-10T12:46:11.921027: step 79, loss 2.77367, acc 0.59375, learning_rate 0.00366159
2017-10-10T12:46:12.528404: step 80, loss 2.80328, acc 0.59375, learning_rate 0.00364705

Evaluation:
2017-10-10T12:46:13.816417: step 80, loss 0.494272, acc 0.847482

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-80

2017-10-10T12:46:15.430294: step 81, loss 2.72044, acc 0.46875, learning_rate 0.00363257
2017-10-10T12:46:15.928850: step 82, loss 1.75411, acc 0.609375, learning_rate 0.00361815
2017-10-10T12:46:16.445015: step 83, loss 1.80589, acc 0.578125, learning_rate 0.00360379
2017-10-10T12:46:16.996737: step 84, loss 1.59643, acc 0.703125, learning_rate 0.00358949
2017-10-10T12:46:17.528569: step 85, loss 2.6097, acc 0.46875, learning_rate 0.00357525
2017-10-10T12:46:18.051520: step 86, loss 1.37167, acc 0.625, learning_rate 0.00356106
2017-10-10T12:46:18.572897: step 87, loss 2.69668, acc 0.53125, learning_rate 0.00354694
2017-10-10T12:46:19.136864: step 88, loss 1.49489, acc 0.65625, learning_rate 0.00353287
2017-10-10T12:46:19.752949: step 89, loss 2.38487, acc 0.53125, learning_rate 0.00351885
2017-10-10T12:46:20.363225: step 90, loss 2.05495, acc 0.59375, learning_rate 0.0035049
2017-10-10T12:46:20.800722: step 91, loss 1.4316, acc 0.65625, learning_rate 0.003491
2017-10-10T12:46:21.589808: step 92, loss 1.60593, acc 0.5625, learning_rate 0.00347716
2017-10-10T12:46:22.038595: step 93, loss 2.50714, acc 0.515625, learning_rate 0.00346338
2017-10-10T12:46:22.491177: step 94, loss 1.95997, acc 0.609375, learning_rate 0.00344965
2017-10-10T12:46:22.971197: step 95, loss 1.85175, acc 0.578125, learning_rate 0.00343597
2017-10-10T12:46:23.460120: step 96, loss 1.64572, acc 0.6875, learning_rate 0.00342236
2017-10-10T12:46:24.030081: step 97, loss 1.94478, acc 0.609375, learning_rate 0.0034088
2017-10-10T12:46:24.588564: step 98, loss 1.76647, acc 0.568627, learning_rate 0.00339529
2017-10-10T12:46:25.429043: step 99, loss 1.91669, acc 0.625, learning_rate 0.00338184
2017-10-10T12:46:25.926237: step 100, loss 1.66305, acc 0.59375, learning_rate 0.00336844
2017-10-10T12:46:26.421169: step 101, loss 1.84672, acc 0.625, learning_rate 0.0033551
2017-10-10T12:46:26.989155: step 102, loss 2.14762, acc 0.59375, learning_rate 0.00334182
2017-10-10T12:46:27.660955: step 103, loss 1.99851, acc 0.578125, learning_rate 0.00332858
2017-10-10T12:46:28.180922: step 104, loss 1.34703, acc 0.6875, learning_rate 0.00331541
2017-10-10T12:46:28.712533: step 105, loss 1.21443, acc 0.703125, learning_rate 0.00330228
2017-10-10T12:46:29.224882: step 106, loss 1.06632, acc 0.78125, learning_rate 0.00328921
2017-10-10T12:46:29.740961: step 107, loss 1.1303, acc 0.75, learning_rate 0.00327619
2017-10-10T12:46:30.385076: step 108, loss 1.27295, acc 0.6875, learning_rate 0.00326323
2017-10-10T12:46:30.846774: step 109, loss 1.31389, acc 0.6875, learning_rate 0.00325032
2017-10-10T12:46:31.290173: step 110, loss 1.25417, acc 0.75, learning_rate 0.00323746
2017-10-10T12:46:31.708845: step 111, loss 1.33858, acc 0.703125, learning_rate 0.00322465
2017-10-10T12:46:32.236877: step 112, loss 0.982632, acc 0.71875, learning_rate 0.0032119
2017-10-10T12:46:32.700507: step 113, loss 0.856284, acc 0.71875, learning_rate 0.0031992
2017-10-10T12:46:33.349175: step 114, loss 1.25683, acc 0.625, learning_rate 0.00318655
2017-10-10T12:46:33.936632: step 115, loss 1.22597, acc 0.75, learning_rate 0.00317395
2017-10-10T12:46:34.398825: step 116, loss 1.50198, acc 0.640625, learning_rate 0.0031614
2017-10-10T12:46:34.804889: step 117, loss 2.02414, acc 0.609375, learning_rate 0.0031489
2017-10-10T12:46:35.319782: step 118, loss 1.21737, acc 0.625, learning_rate 0.00313646
2017-10-10T12:46:35.857841: step 119, loss 1.51928, acc 0.65625, learning_rate 0.00312407
2017-10-10T12:46:36.432862: step 120, loss 1.6476, acc 0.640625, learning_rate 0.00311172

Evaluation:
2017-10-10T12:46:37.534321: step 120, loss 0.382847, acc 0.861871

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-120

2017-10-10T12:46:39.136832: step 121, loss 1.27966, acc 0.6875, learning_rate 0.00309943
2017-10-10T12:46:39.642547: step 122, loss 0.761484, acc 0.796875, learning_rate 0.00308719
2017-10-10T12:46:40.168145: step 123, loss 0.879337, acc 0.765625, learning_rate 0.00307499
2017-10-10T12:46:40.712475: step 124, loss 1.58618, acc 0.59375, learning_rate 0.00306285
2017-10-10T12:46:41.263321: step 125, loss 0.94962, acc 0.75, learning_rate 0.00305076
2017-10-10T12:46:41.796636: step 126, loss 0.942716, acc 0.671875, learning_rate 0.00303871
2017-10-10T12:46:42.364040: step 127, loss 1.1706, acc 0.734375, learning_rate 0.00302672
2017-10-10T12:46:42.904986: step 128, loss 0.957545, acc 0.75, learning_rate 0.00301477
2017-10-10T12:46:43.454206: step 129, loss 1.15359, acc 0.609375, learning_rate 0.00300287
2017-10-10T12:46:44.011215: step 130, loss 1.30338, acc 0.75, learning_rate 0.00299102
2017-10-10T12:46:44.541570: step 131, loss 1.09742, acc 0.734375, learning_rate 0.00297922
2017-10-10T12:46:45.016832: step 132, loss 1.34417, acc 0.640625, learning_rate 0.00296747
2017-10-10T12:46:45.489134: step 133, loss 0.999259, acc 0.765625, learning_rate 0.00295577
2017-10-10T12:46:46.071339: step 134, loss 0.939568, acc 0.765625, learning_rate 0.00294411
2017-10-10T12:46:46.611831: step 135, loss 0.96174, acc 0.75, learning_rate 0.0029325
2017-10-10T12:46:47.050088: step 136, loss 1.12915, acc 0.65625, learning_rate 0.00292094
2017-10-10T12:46:47.565082: step 137, loss 0.763191, acc 0.71875, learning_rate 0.00290943
2017-10-10T12:46:48.068950: step 138, loss 1.73839, acc 0.65625, learning_rate 0.00289796
2017-10-10T12:46:48.595803: step 139, loss 0.971576, acc 0.703125, learning_rate 0.00288654
2017-10-10T12:46:49.180844: step 140, loss 0.833154, acc 0.765625, learning_rate 0.00287516
2017-10-10T12:46:49.758820: step 141, loss 1.00152, acc 0.734375, learning_rate 0.00286384
2017-10-10T12:46:50.276875: step 142, loss 1.08174, acc 0.71875, learning_rate 0.00285256
2017-10-10T12:46:50.820819: step 143, loss 1.52284, acc 0.578125, learning_rate 0.00284132
2017-10-10T12:46:51.439712: step 144, loss 1.40389, acc 0.6875, learning_rate 0.00283013
2017-10-10T12:46:51.961127: step 145, loss 0.517645, acc 0.828125, learning_rate 0.00281899
2017-10-10T12:46:52.576936: step 146, loss 1.46247, acc 0.65625, learning_rate 0.00280789
2017-10-10T12:46:53.159205: step 147, loss 1.52025, acc 0.65625, learning_rate 0.00279684
2017-10-10T12:46:53.715298: step 148, loss 1.35061, acc 0.703125, learning_rate 0.00278583
2017-10-10T12:46:54.144436: step 149, loss 0.577973, acc 0.828125, learning_rate 0.00277486
2017-10-10T12:46:54.561721: step 150, loss 1.32009, acc 0.640625, learning_rate 0.00276395
2017-10-10T12:46:55.056977: step 151, loss 1.26902, acc 0.59375, learning_rate 0.00275307
2017-10-10T12:46:55.539679: step 152, loss 1.15462, acc 0.703125, learning_rate 0.00274224
2017-10-10T12:46:56.148862: step 153, loss 0.6747, acc 0.78125, learning_rate 0.00273146
2017-10-10T12:46:56.708947: step 154, loss 0.847807, acc 0.75, learning_rate 0.00272072
2017-10-10T12:46:57.287818: step 155, loss 0.912285, acc 0.6875, learning_rate 0.00271002
2017-10-10T12:46:57.745976: step 156, loss 1.26268, acc 0.640625, learning_rate 0.00269937
2017-10-10T12:46:58.241159: step 157, loss 0.598011, acc 0.828125, learning_rate 0.00268876
2017-10-10T12:46:58.750050: step 158, loss 0.517168, acc 0.828125, learning_rate 0.00267819
2017-10-10T12:46:59.287386: step 159, loss 1.65892, acc 0.6875, learning_rate 0.00266767
2017-10-10T12:46:59.800177: step 160, loss 0.762883, acc 0.734375, learning_rate 0.00265719

Evaluation:
2017-10-10T12:47:00.979919: step 160, loss 0.368692, acc 0.880576

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-160

2017-10-10T12:47:02.539523: step 161, loss 0.556098, acc 0.78125, learning_rate 0.00264675
2017-10-10T12:47:03.109117: step 162, loss 1.19209, acc 0.65625, learning_rate 0.00263635
2017-10-10T12:47:03.637038: step 163, loss 1.28013, acc 0.609375, learning_rate 0.002626
2017-10-10T12:47:04.207641: step 164, loss 1.12762, acc 0.640625, learning_rate 0.00261569
2017-10-10T12:47:04.676704: step 165, loss 0.776699, acc 0.734375, learning_rate 0.00260542
2017-10-10T12:47:05.182576: step 166, loss 0.770573, acc 0.75, learning_rate 0.0025952
2017-10-10T12:47:05.748312: step 167, loss 0.590244, acc 0.734375, learning_rate 0.00258501
2017-10-10T12:47:06.416325: step 168, loss 0.666132, acc 0.765625, learning_rate 0.00257487
2017-10-10T12:47:06.905415: step 169, loss 0.544026, acc 0.84375, learning_rate 0.00256477
2017-10-10T12:47:07.363322: step 170, loss 0.960364, acc 0.71875, learning_rate 0.0025547
2017-10-10T12:47:07.924313: step 171, loss 0.942863, acc 0.71875, learning_rate 0.00254469
2017-10-10T12:47:08.393478: step 172, loss 1.08916, acc 0.640625, learning_rate 0.00253471
2017-10-10T12:47:08.919561: step 173, loss 0.835843, acc 0.65625, learning_rate 0.00252477
2017-10-10T12:47:09.528726: step 174, loss 0.924442, acc 0.734375, learning_rate 0.00251487
2017-10-10T12:47:10.060842: step 175, loss 0.865224, acc 0.71875, learning_rate 0.00250501
2017-10-10T12:47:10.496261: step 176, loss 0.97259, acc 0.765625, learning_rate 0.0024952
2017-10-10T12:47:10.917327: step 177, loss 0.907664, acc 0.71875, learning_rate 0.00248542
2017-10-10T12:47:11.379674: step 178, loss 0.824017, acc 0.75, learning_rate 0.00247568
2017-10-10T12:47:11.870212: step 179, loss 1.15452, acc 0.640625, learning_rate 0.00246599
2017-10-10T12:47:12.409008: step 180, loss 0.792685, acc 0.765625, learning_rate 0.00245633
2017-10-10T12:47:12.946342: step 181, loss 0.937097, acc 0.734375, learning_rate 0.00244671
2017-10-10T12:47:13.505093: step 182, loss 1.3256, acc 0.75, learning_rate 0.00243713
2017-10-10T12:47:14.089125: step 183, loss 0.860442, acc 0.8125, learning_rate 0.00242759
2017-10-10T12:47:14.736920: step 184, loss 1.22671, acc 0.71875, learning_rate 0.00241809
2017-10-10T12:47:15.213053: step 185, loss 0.997579, acc 0.65625, learning_rate 0.00240863
2017-10-10T12:47:15.758258: step 186, loss 0.652613, acc 0.828125, learning_rate 0.00239921
2017-10-10T12:47:16.324946: step 187, loss 0.853818, acc 0.703125, learning_rate 0.00238982
2017-10-10T12:47:16.920627: step 188, loss 0.842324, acc 0.796875, learning_rate 0.00238048
2017-10-10T12:47:17.401272: step 189, loss 0.75546, acc 0.734375, learning_rate 0.00237117
2017-10-10T12:47:17.812841: step 190, loss 0.725373, acc 0.75, learning_rate 0.0023619
2017-10-10T12:47:18.258898: step 191, loss 0.820481, acc 0.8125, learning_rate 0.00235267
2017-10-10T12:47:18.839586: step 192, loss 1.26256, acc 0.59375, learning_rate 0.00234347
2017-10-10T12:47:19.381183: step 193, loss 0.816585, acc 0.765625, learning_rate 0.00233431
2017-10-10T12:47:19.980320: step 194, loss 0.710058, acc 0.796875, learning_rate 0.00232519
2017-10-10T12:47:20.409780: step 195, loss 0.757931, acc 0.765625, learning_rate 0.00231611
2017-10-10T12:47:20.781043: step 196, loss 0.852506, acc 0.745098, learning_rate 0.00230707
2017-10-10T12:47:21.276960: step 197, loss 0.771039, acc 0.75, learning_rate 0.00229806
2017-10-10T12:47:21.850052: step 198, loss 0.708493, acc 0.765625, learning_rate 0.00228908
2017-10-10T12:47:22.440483: step 199, loss 0.754806, acc 0.734375, learning_rate 0.00228015
2017-10-10T12:47:23.004832: step 200, loss 0.825419, acc 0.703125, learning_rate 0.00227125

Evaluation:
2017-10-10T12:47:24.169091: step 200, loss 0.346446, acc 0.882014

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-200

2017-10-10T12:47:25.759242: step 201, loss 0.755021, acc 0.71875, learning_rate 0.00226239
2017-10-10T12:47:26.240909: step 202, loss 0.723248, acc 0.71875, learning_rate 0.00225356
2017-10-10T12:47:26.785207: step 203, loss 0.821819, acc 0.78125, learning_rate 0.00224477
2017-10-10T12:47:27.395637: step 204, loss 0.889384, acc 0.6875, learning_rate 0.00223602
2017-10-10T12:47:27.915914: step 205, loss 0.716673, acc 0.734375, learning_rate 0.0022273
2017-10-10T12:47:28.368866: step 206, loss 0.64406, acc 0.78125, learning_rate 0.00221862
2017-10-10T12:47:28.968912: step 207, loss 0.638731, acc 0.8125, learning_rate 0.00220997
2017-10-10T12:47:29.523261: step 208, loss 0.400641, acc 0.828125, learning_rate 0.00220136
2017-10-10T12:47:29.964472: step 209, loss 0.62518, acc 0.765625, learning_rate 0.00219278
2017-10-10T12:47:30.415029: step 210, loss 1.16033, acc 0.703125, learning_rate 0.00218424
2017-10-10T12:47:30.964059: step 211, loss 0.946552, acc 0.6875, learning_rate 0.00217573
2017-10-10T12:47:31.524957: step 212, loss 0.747052, acc 0.78125, learning_rate 0.00216726
2017-10-10T12:47:32.096865: step 213, loss 0.717376, acc 0.78125, learning_rate 0.00215882
2017-10-10T12:47:32.619263: step 214, loss 0.720179, acc 0.734375, learning_rate 0.00215041
2017-10-10T12:47:33.153436: step 215, loss 0.506066, acc 0.78125, learning_rate 0.00214204
2017-10-10T12:47:33.729171: step 216, loss 0.90739, acc 0.671875, learning_rate 0.00213371
2017-10-10T12:47:34.236552: step 217, loss 0.728898, acc 0.78125, learning_rate 0.00212541
2017-10-10T12:47:34.751881: step 218, loss 0.758001, acc 0.765625, learning_rate 0.00211714
2017-10-10T12:47:35.240819: step 219, loss 0.912736, acc 0.765625, learning_rate 0.00210891
2017-10-10T12:47:35.721104: step 220, loss 0.751364, acc 0.703125, learning_rate 0.00210071
2017-10-10T12:47:36.245135: step 221, loss 0.780245, acc 0.734375, learning_rate 0.00209254
2017-10-10T12:47:36.802020: step 222, loss 0.771556, acc 0.765625, learning_rate 0.00208441
2017-10-10T12:47:37.297810: step 223, loss 1.01245, acc 0.703125, learning_rate 0.00207631
2017-10-10T12:47:37.873200: step 224, loss 0.666242, acc 0.734375, learning_rate 0.00206824
2017-10-10T12:47:38.414606: step 225, loss 0.744005, acc 0.765625, learning_rate 0.00206021
2017-10-10T12:47:38.881085: step 226, loss 0.549018, acc 0.8125, learning_rate 0.00205221
2017-10-10T12:47:39.436886: step 227, loss 0.736848, acc 0.8125, learning_rate 0.00204424
2017-10-10T12:47:40.033655: step 228, loss 0.683639, acc 0.796875, learning_rate 0.0020363
2017-10-10T12:47:40.441000: step 229, loss 0.683696, acc 0.734375, learning_rate 0.0020284
2017-10-10T12:47:40.888394: step 230, loss 1.09974, acc 0.640625, learning_rate 0.00202053
2017-10-10T12:47:41.344137: step 231, loss 0.964218, acc 0.703125, learning_rate 0.00201269
2017-10-10T12:47:41.966546: step 232, loss 0.901997, acc 0.734375, learning_rate 0.00200488
2017-10-10T12:47:42.438121: step 233, loss 0.580635, acc 0.78125, learning_rate 0.00199711
2017-10-10T12:47:42.861608: step 234, loss 0.558676, acc 0.890625, learning_rate 0.00198936
2017-10-10T12:47:43.288898: step 235, loss 0.651405, acc 0.78125, learning_rate 0.00198165
2017-10-10T12:47:43.769964: step 236, loss 0.667412, acc 0.765625, learning_rate 0.00197397
2017-10-10T12:47:44.338124: step 237, loss 0.672562, acc 0.78125, learning_rate 0.00196632
2017-10-10T12:47:44.868114: step 238, loss 0.636831, acc 0.765625, learning_rate 0.0019587
2017-10-10T12:47:45.421162: step 239, loss 0.977468, acc 0.703125, learning_rate 0.00195112
2017-10-10T12:47:45.964675: step 240, loss 0.589567, acc 0.765625, learning_rate 0.00194356

Evaluation:
2017-10-10T12:47:47.210452: step 240, loss 0.333362, acc 0.880576

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-240

2017-10-10T12:47:48.932991: step 241, loss 0.66163, acc 0.796875, learning_rate 0.00193604
2017-10-10T12:47:49.461094: step 242, loss 0.742047, acc 0.6875, learning_rate 0.00192854
2017-10-10T12:47:49.952990: step 243, loss 0.953563, acc 0.78125, learning_rate 0.00192108
2017-10-10T12:47:50.363953: step 244, loss 0.651789, acc 0.78125, learning_rate 0.00191364
2017-10-10T12:47:50.891647: step 245, loss 0.950426, acc 0.671875, learning_rate 0.00190624
2017-10-10T12:47:51.373367: step 246, loss 0.684587, acc 0.78125, learning_rate 0.00189887
2017-10-10T12:47:51.885689: step 247, loss 0.88319, acc 0.703125, learning_rate 0.00189153
2017-10-10T12:47:52.446967: step 248, loss 0.560865, acc 0.84375, learning_rate 0.00188421
2017-10-10T12:47:52.968293: step 249, loss 0.585336, acc 0.828125, learning_rate 0.00187693
2017-10-10T12:47:53.417128: step 250, loss 0.710133, acc 0.765625, learning_rate 0.00186968
2017-10-10T12:47:53.789081: step 251, loss 0.589527, acc 0.78125, learning_rate 0.00186245
2017-10-10T12:47:54.320865: step 252, loss 0.504352, acc 0.828125, learning_rate 0.00185526
2017-10-10T12:47:54.841441: step 253, loss 0.780187, acc 0.734375, learning_rate 0.0018481
2017-10-10T12:47:55.372574: step 254, loss 0.647191, acc 0.796875, learning_rate 0.00184096
2017-10-10T12:47:55.912895: step 255, loss 0.523798, acc 0.78125, learning_rate 0.00183385
2017-10-10T12:47:56.480875: step 256, loss 0.705246, acc 0.71875, learning_rate 0.00182678
2017-10-10T12:47:57.088929: step 257, loss 0.615917, acc 0.828125, learning_rate 0.00181973
2017-10-10T12:47:57.592855: step 258, loss 0.421908, acc 0.921875, learning_rate 0.00181271
2017-10-10T12:47:58.168963: step 259, loss 0.592449, acc 0.765625, learning_rate 0.00180572
