
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=64

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653779

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:43:04.896878: step 1, loss 9.80536, acc 0.125, learning_rate 0.005
2017-10-10T11:43:23.797168: step 89, loss 0.605414, acc 0.828125, learning_rate 0.00351885
2017-10-10T11:43:23.952468: step 90, loss 0.635112, acc 0.859375, learning_rate 0.0035049
2017-10-10T11:43:24.144874: step 91, loss 0.799403, acc 0.734375, learning_rate 0.003491
2017-10-10T11:43:24.347307: step 92, loss 0.554735, acc 0.890625, learning_rate 0.00347716
2017-10-10T11:43:24.535342: step 93, loss 0.663091, acc 0.859375, learning_rate 0.00346338
2017-10-10T11:43:24.735757: step 94, loss 0.749563, acc 0.765625, learning_rate 0.00344965
2017-10-10T11:43:24.936008: step 95, loss 0.71624, acc 0.765625, learning_rate 0.00343597
2017-10-10T11:43:25.108825: step 96, loss 0.704613, acc 0.84375, learning_rate 0.00342236
2017-10-10T11:43:25.290059: step 97, loss 1.1103, acc 0.71875, learning_rate 0.0034088
2017-10-10T11:43:25.420861: step 98, loss 0.500108, acc 0.882353, learning_rate 0.00339529
2017-10-10T11:43:25.601570: step 99, loss 0.52552, acc 0.828125, learning_rate 0.00338184
2017-10-10T11:43:25.764523: step 100, loss 0.560304, acc 0.8125, learning_rate 0.00336844
2017-10-10T11:43:25.938722: step 101, loss 0.738838, acc 0.796875, learning_rate 0.0033551
2017-10-10T11:43:26.101272: step 102, loss 0.748449, acc 0.78125, learning_rate 0.00334182
2017-10-10T11:43:26.268737: step 103, loss 0.660351, acc 0.75, learning_rate 0.00332858
2017-10-10T11:43:26.472527: step 104, loss 1.01721, acc 0.75, learning_rate 0.00331541
2017-10-10T11:43:26.676257: step 105, loss 1.01179, acc 0.796875, learning_rate 0.00330228
2017-10-10T11:43:26.886540: step 106, loss 0.418654, acc 0.84375, learning_rate 0.00328921
2017-10-10T11:43:27.077529: step 107, loss 0.438657, acc 0.8125, learning_rate 0.00327619
2017-10-10T11:43:27.265358: step 108, loss 0.772813, acc 0.796875, learning_rate 0.00326323
2017-10-10T11:43:27.438631: step 109, loss 0.376094, acc 0.84375, learning_rate 0.00325032
2017-10-10T11:43:27.626437: step 110, loss 0.638773, acc 0.796875, learning_rate 0.00323746
2017-10-10T11:43:27.800522: step 111, loss 0.595708, acc 0.84375, learning_rate 0.00322465
2017-10-10T11:43:28.000844: step 112, loss 0.497652, acc 0.828125, learning_rate 0.0032119
2017-10-10T11:43:28.184636: step 113, loss 0.684643, acc 0.8125, learning_rate 0.0031992
2017-10-10T11:43:28.352860: step 114, loss 0.761323, acc 0.796875, learning_rate 0.00318655
2017-10-10T11:43:28.532831: step 115, loss 0.594948, acc 0.796875, learning_rate 0.00317395
2017-10-10T11:43:28.688474: step 116, loss 0.876041, acc 0.734375, learning_rate 0.0031614
2017-10-10T11:43:28.856909: step 117, loss 0.46295, acc 0.875, learning_rate 0.0031489
2017-10-10T11:43:29.020920: step 118, loss 0.50539, acc 0.84375, learning_rate 0.00313646
2017-10-10T11:43:29.223833: step 119, loss 0.545915, acc 0.875, learning_rate 0.00312407
2017-10-10T11:43:29.380870: step 120, loss 0.545645, acc 0.859375, learning_rate 0.00311172

Evaluation:
2017-10-10T11:43:29.756577: step 120, loss 0.306794, acc 0.892086

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-120

2017-10-10T11:43:30.775087: step 121, loss 0.315802, acc 0.859375, learning_rate 0.00309943
2017-10-10T11:43:30.906670: step 122, loss 0.573837, acc 0.78125, learning_rate 0.00308719
2017-10-10T11:43:31.031427: step 123, loss 0.820249, acc 0.8125, learning_rate 0.00307499
2017-10-10T11:43:31.145785: step 124, loss 0.72383, acc 0.796875, learning_rate 0.00306285
2017-10-10T11:43:31.258786: step 125, loss 0.454969, acc 0.890625, learning_rate 0.00305076
2017-10-10T11:43:31.371127: step 126, loss 0.320518, acc 0.90625, learning_rate 0.00303871
2017-10-10T11:43:31.520937: step 127, loss 0.693453, acc 0.796875, learning_rate 0.00302672
2017-10-10T11:43:31.705611: step 128, loss 0.262427, acc 0.890625, learning_rate 0.00301477
2017-10-10T11:43:31.852267: step 129, loss 0.461148, acc 0.84375, learning_rate 0.00300287
2017-10-10T11:43:31.964606: step 130, loss 0.331322, acc 0.859375, learning_rate 0.00299102
2017-10-10T11:43:32.073967: step 131, loss 0.44532, acc 0.828125, learning_rate 0.00297922
2017-10-10T11:43:32.185352: step 132, loss 0.691812, acc 0.78125, learning_rate 0.00296747
2017-10-10T11:43:32.390570: step 133, loss 0.450456, acc 0.859375, learning_rate 0.00295577
2017-10-10T11:43:32.588032: step 134, loss 0.366802, acc 0.84375, learning_rate 0.00294411
2017-10-10T11:43:32.778007: step 135, loss 0.301247, acc 0.890625, learning_rate 0.0029325
2017-10-10T11:43:32.966407: step 136, loss 0.232457, acc 0.890625, learning_rate 0.00292094
2017-10-10T11:43:33.158107: step 137, loss 0.495028, acc 0.84375, learning_rate 0.00290943
2017-10-10T11:43:33.342687: step 138, loss 0.682622, acc 0.8125, learning_rate 0.00289796
2017-10-10T11:43:33.536264: step 139, loss 0.383167, acc 0.84375, learning_rate 0.00288654
2017-10-10T11:43:33.722631: step 140, loss 0.3066, acc 0.90625, learning_rate 0.00287516
2017-10-10T11:43:33.917114: step 141, loss 0.403055, acc 0.796875, learning_rate 0.00286384
2017-10-10T11:43:34.084826: step 142, loss 0.400162, acc 0.859375, learning_rate 0.00285256
2017-10-10T11:43:34.278787: step 143, loss 0.69779, acc 0.78125, learning_rate 0.00284132
2017-10-10T11:43:34.433599: step 144, loss 0.23985, acc 0.921875, learning_rate 0.00283013
2017-10-10T11:43:34.580049: step 145, loss 0.174723, acc 0.921875, learning_rate 0.00281899
2017-10-10T11:43:34.732424: step 146, loss 0.617512, acc 0.828125, learning_rate 0.00280789
2017-10-10T11:43:34.908867: step 147, loss 0.360979, acc 0.84375, learning_rate 0.00279684
2017-10-10T11:43:35.086382: step 148, loss 0.313103, acc 0.90625, learning_rate 0.00278583
2017-10-10T11:43:35.257789: step 149, loss 0.33867, acc 0.890625, learning_rate 0.00277486
2017-10-10T11:43:35.430920: step 150, loss 0.380537, acc 0.90625, learning_rate 0.00276395
2017-10-10T11:43:35.596742: step 151, loss 0.466853, acc 0.859375, learning_rate 0.00275307
2017-10-10T11:43:35.764844: step 152, loss 0.251884, acc 0.90625, learning_rate 0.00274224
2017-10-10T11:43:35.917675: step 153, loss 0.450398, acc 0.875, learning_rate 0.00273146
2017-10-10T11:43:36.072607: step 154, loss 0.43563, acc 0.828125, learning_rate 0.00272072
2017-10-10T11:43:36.258306: step 155, loss 0.231073, acc 0.90625, learning_rate 0.00271002
2017-10-10T11:43:36.432977: step 156, loss 0.46053, acc 0.84375, learning_rate 0.00269937
2017-10-10T11:43:36.624699: step 157, loss 0.226005, acc 0.90625, learning_rate 0.00268876
2017-10-10T11:43:36.796514: step 158, loss 0.526721, acc 0.84375, learning_rate 0.00267819
2017-10-10T11:43:36.964046: step 159, loss 0.501172, acc 0.828125, learning_rate 0.00266767
2017-10-10T11:43:37.116226: step 160, loss 0.465669, acc 0.828125, learning_rate 0.00265719

Evaluation:
2017-10-10T11:43:37.480659: step 160, loss 0.302084, acc 0.890647

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-160

2017-10-10T11:43:38.468300: step 161, loss 0.243499, acc 0.90625, learning_rate 0.00264675
2017-10-10T11:43:38.654962: step 162, loss 0.494888, acc 0.859375, learning_rate 0.00263635
2017-10-10T11:43:38.846299: step 163, loss 0.695112, acc 0.734375, learning_rate 0.002626
2017-10-10T11:43:39.036228: step 164, loss 0.491959, acc 0.84375, learning_rate 0.00261569
2017-10-10T11:43:39.216235: step 165, loss 0.465418, acc 0.890625, learning_rate 0.00260542
2017-10-10T11:43:39.386768: step 166, loss 0.573667, acc 0.8125, learning_rate 0.0025952
2017-10-10T11:43:39.667928: step 167, loss 0.130547, acc 0.984375, learning_rate 0.00258501
2017-10-10T11:43:39.810210: step 168, loss 0.485547, acc 0.859375, learning_rate 0.00257487
2017-10-10T11:43:39.928639: step 169, loss 0.289952, acc 0.84375, learning_rate 0.00256477
2017-10-10T11:43:40.042162: step 170, loss 0.393181, acc 0.84375, learning_rate 0.0025547
2017-10-10T11:43:40.151418: step 171, loss 0.592464, acc 0.859375, learning_rate 0.00254469
2017-10-10T11:43:40.265900: step 172, loss 0.323698, acc 0.90625, learning_rate 0.00253471
2017-10-10T11:43:40.380748: step 173, loss 0.520234, acc 0.859375, learning_rate 0.00252477
2017-10-10T11:43:40.494614: step 174, loss 0.343025, acc 0.90625, learning_rate 0.00251487
2017-10-10T11:43:40.611602: step 175, loss 0.37506, acc 0.890625, learning_rate 0.00250501
2017-10-10T11:43:40.782724: step 176, loss 0.167966, acc 0.9375, learning_rate 0.0024952
2017-10-10T11:43:40.982457: step 177, loss 0.607858, acc 0.859375, learning_rate 0.00248542
2017-10-10T11:43:41.169141: step 178, loss 0.337821, acc 0.890625, learning_rate 0.00247568
2017-10-10T11:43:41.339292: step 179, loss 0.591696, acc 0.84375, learning_rate 0.00246599
2017-10-10T11:43:41.518464: step 180, loss 0.421397, acc 0.859375, learning_rate 0.00245633
2017-10-10T11:43:41.677482: step 181, loss 0.717071, acc 0.796875, learning_rate 0.00244671
2017-10-10T11:43:41.866894: step 182, loss 0.663755, acc 0.796875, learning_rate 0.00243713
2017-10-10T11:43:42.051977: step 183, loss 0.312929, acc 0.890625, learning_rate 0.00242759
2017-10-10T11:43:42.239613: step 184, loss 0.62007, acc 0.84375, learning_rate 0.00241809
2017-10-10T11:43:42.424234: step 185, loss 0.504574, acc 0.8125, learning_rate 0.00240863
2017-10-10T11:43:42.605977: step 186, loss 0.37998, acc 0.90625, learning_rate 0.00239921
2017-10-10T11:43:42.761146: step 187, loss 0.295369, acc 0.890625, learning_rate 0.00238982
2017-10-10T11:43:42.917061: step 188, loss 0.272931, acc 0.921875, learning_rate 0.00238048
2017-10-10T11:43:43.129210: step 189, loss 0.210819, acc 0.9375, learning_rate 0.00237117
2017-10-10T11:43:43.304109: step 190, loss 0.371866, acc 0.859375, learning_rate 0.0023619
2017-10-10T11:43:43.471954: step 191, loss 0.509449, acc 0.828125, learning_rate 0.00235267
2017-10-10T11:43:43.658794: step 192, loss 0.43435, acc 0.875, learning_rate 0.00234347
2017-10-10T11:43:43.821969: step 193, loss 0.300961, acc 0.875, learning_rate 0.00233431
2017-10-10T11:43:43.971737: step 194, loss 0.231441, acc 0.90625, learning_rate 0.00232519
2017-10-10T11:43:44.131625: step 195, loss 0.324332, acc 0.875, learning_rate 0.00231611
2017-10-10T11:43:44.286972: step 196, loss 0.464926, acc 0.862745, learning_rate 0.00230707
2017-10-10T11:43:44.461958: step 197, loss 0.172385, acc 0.9375, learning_rate 0.00229806
2017-10-10T11:43:44.639304: step 198, loss 0.327473, acc 0.90625, learning_rate 0.00228908
2017-10-10T11:43:44.821635: step 199, loss 0.320243, acc 0.921875, learning_rate 0.00228015
2017-10-10T11:43:45.015223: step 200, loss 0.670704, acc 0.84375, learning_rate 0.00227125

Evaluation:
2017-10-10T11:43:45.412823: step 200, loss 0.294064, acc 0.899281

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-200

2017-10-10T11:43:46.404135: step 201, loss 0.57643, acc 0.8125, learning_rate 0.00226239
2017-10-10T11:43:46.577923: step 202, loss 0.326104, acc 0.84375, learning_rate 0.00225356
2017-10-10T11:43:46.762847: step 203, loss 0.330128, acc 0.90625, learning_rate 0.00224477
2017-10-10T11:43:46.954943: step 204, loss 0.247309, acc 0.890625, learning_rate 0.00223602
2017-10-10T11:43:47.136946: step 205, loss 0.26153, acc 0.921875, learning_rate 0.0022273
2017-10-10T11:43:47.315977: step 206, loss 0.252307, acc 0.9375, learning_rate 0.00221862
2017-10-10T11:43:47.494752: step 207, loss 0.420984, acc 0.890625, learning_rate 0.00220997
2017-10-10T11:43:47.659618: step 208, loss 0.240006, acc 0.890625, learning_rate 0.00220136
2017-10-10T11:43:47.856885: step 209, loss 0.189324, acc 0.921875, learning_rate 0.00219278
2017-10-10T11:43:48.097439: step 210, loss 0.181497, acc 0.9375, learning_rate 0.00218424
2017-10-10T11:43:48.227122: step 211, loss 0.302978, acc 0.875, learning_rate 0.00217573
2017-10-10T11:43:48.345337: step 212, loss 0.286697, acc 0.875, learning_rate 0.00216726
2017-10-10T11:43:48.459951: step 213, loss 0.282646, acc 0.890625, learning_rate 0.00215882
2017-10-10T11:43:48.577170: step 214, loss 0.284384, acc 0.90625, learning_rate 0.00215041
2017-10-10T11:43:48.694917: step 215, loss 0.285332, acc 0.90625, learning_rate 0.00214204
2017-10-10T11:43:48.807268: step 216, loss 0.173722, acc 0.9375, learning_rate 0.00213371
2017-10-10T11:43:48.923998: step 217, loss 0.286085, acc 0.875, learning_rate 0.00212541
2017-10-10T11:43:49.052400: step 218, loss 0.338325, acc 0.875, learning_rate 0.00211714
2017-10-10T11:43:49.217058: step 219, loss 0.321534, acc 0.9375, learning_rate 0.00210891
2017-10-10T11:43:49.394739: step 220, loss 0.299517, acc 0.921875, learning_rate 0.00210071
2017-10-10T11:43:49.587525: step 221, loss 0.202248, acc 0.90625, learning_rate 0.00209254
2017-10-10T11:43:49.787827: step 222, loss 0.269035, acc 0.90625, learning_rate 0.00208441
2017-10-10T11:43:49.978472: step 223, loss 0.308554, acc 0.90625, learning_rate 0.00207631
2017-10-10T11:43:50.143015: step 224, loss 0.286905, acc 0.90625, learning_rate 0.00206824
2017-10-10T11:43:50.294620: step 225, loss 0.272398, acc 0.90625, learning_rate 0.00206021
2017-10-10T11:43:50.450608: step 226, loss 0.306831, acc 0.890625, learning_rate 0.00205221
2017-10-10T11:43:50.600844: step 227, loss 0.417977, acc 0.859375, learning_rate 0.00204424
2017-10-10T11:43:50.774267: step 228, loss 0.352793, acc 0.84375, learning_rate 0.0020363
2017-10-10T11:43:50.972054: step 229, loss 0.298376, acc 0.90625, learning_rate 0.0020284
2017-10-10T11:43:51.145856: step 230, loss 0.340001, acc 0.890625, learning_rate 0.00202053
2017-10-10T11:43:51.319358: step 231, loss 0.480911, acc 0.859375, learning_rate 0.00201269
2017-10-10T11:43:51.503570: step 232, loss 0.333236, acc 0.9375, learning_rate 0.00200488
2017-10-10T11:43:51.679650: step 233, loss 0.235533, acc 0.90625, learning_rate 0.00199711
2017-10-10T11:43:51.863178: step 234, loss 0.320008, acc 0.875, learning_rate 0.00198936
2017-10-10T11:43:52.047357: step 235, loss 0.271334, acc 0.90625, learning_rate 0.00198165
2017-10-10T11:43:52.234199: step 236, loss 0.234428, acc 0.890625, learning_rate 0.00197397
2017-10-10T11:43:52.420935: step 237, loss 0.49541, acc 0.875, learning_rate 0.00196632
2017-10-10T11:43:52.579265: step 238, loss 0.335292, acc 0.921875, learning_rate 0.0019587
2017-10-10T11:43:52.746861: step 239, loss 0.344599, acc 0.859375, learning_rate 0.00195112
2017-10-10T11:43:52.934194: step 240, loss 0.185842, acc 0.921875, learning_rate 0.00194356

Evaluation:
2017-10-10T11:43:53.321834: step 240, loss 0.267285, acc 0.905036

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-240

2017-10-10T11:43:54.504890: step 241, loss 0.145509, acc 0.9375, learning_rate 0.00193604
2017-10-10T11:43:54.677429: step 242, loss 0.254787, acc 0.9375, learning_rate 0.00192854
2017-10-10T11:43:54.853959: step 243, loss 0.399728, acc 0.890625, learning_rate 0.00192108
2017-10-10T11:43:55.044604: step 244, loss 0.327239, acc 0.875, learning_rate 0.00191364
2017-10-10T11:43:55.217707: step 245, loss 0.474601, acc 0.84375, learning_rate 0.00190624
2017-10-10T11:43:55.418450: step 246, loss 0.357093, acc 0.9375, learning_rate 0.00189887
2017-10-10T11:43:55.610153: step 247, loss 0.361328, acc 0.875, learning_rate 0.00189153
2017-10-10T11:43:55.786405: step 248, loss 0.357942, acc 0.921875, learning_rate 0.00188421
2017-10-10T11:43:55.996128: step 249, loss 0.227065, acc 0.90625, learning_rate 0.00187693
2017-10-10T11:43:56.189198: step 250, loss 0.287963, acc 0.90625, learning_rate 0.00186968
2017-10-10T11:43:56.412912: step 251, loss 0.31636, acc 0.875, learning_rate 0.00186245
2017-10-10T11:43:56.649427: step 252, loss 0.115939, acc 0.96875, learning_rate 0.00185526
2017-10-10T11:43:56.766564: step 253, loss 0.22147, acc 0.890625, learning_rate 0.0018481
2017-10-10T11:43:56.889298: step 254, loss 0.310742, acc 0.828125, learning_rate 0.00184096
2017-10-10T11:43:57.012130: step 255, loss 0.144187, acc 0.921875, learning_rate 0.00183385
2017-10-10T11:43:57.137625: step 256, loss 0.359381, acc 0.828125, learning_rate 0.00182678
2017-10-10T11:43:57.255873: step 257, loss 0.230227, acc 0.921875, learning_rate 0.00181973
2017-10-10T11:43:57.386778: step 258, loss 0.243513, acc 0.890625, learning_rate 0.00181271
2017-10-10T11:43:57.503707: step 259, loss 0.232096, acc 0.90625, learning_rate 0.00180572
