
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.3
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657231

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:40:36.738109: step 1, loss 8.96572, acc 0.1875, learning_rate 0.005
2017-10-10T12:40:43.010448: step 24, loss 3.97849, acc 0.4375, learning_rate 0.00456006
2017-10-10T12:40:43.261656: step 25, loss 2.95249, acc 0.609375, learning_rate 0.00454186
2017-10-10T12:40:43.557008: step 26, loss 2.30416, acc 0.5625, learning_rate 0.00452373
2017-10-10T12:40:43.834602: step 27, loss 1.83031, acc 0.734375, learning_rate 0.00450567
2017-10-10T12:40:44.115613: step 28, loss 2.43569, acc 0.578125, learning_rate 0.00448769
2017-10-10T12:40:44.406258: step 29, loss 1.85088, acc 0.609375, learning_rate 0.00446978
2017-10-10T12:40:44.702322: step 30, loss 2.24288, acc 0.59375, learning_rate 0.00445194
2017-10-10T12:40:44.989346: step 31, loss 2.31296, acc 0.703125, learning_rate 0.00443418
2017-10-10T12:40:45.280885: step 32, loss 2.20719, acc 0.609375, learning_rate 0.00441649
2017-10-10T12:40:45.552887: step 33, loss 2.35662, acc 0.53125, learning_rate 0.00439887
2017-10-10T12:40:45.822068: step 34, loss 3.15473, acc 0.546875, learning_rate 0.00438132
2017-10-10T12:40:46.094549: step 35, loss 2.22188, acc 0.609375, learning_rate 0.00436385
2017-10-10T12:40:46.374854: step 36, loss 1.48522, acc 0.71875, learning_rate 0.00434644
2017-10-10T12:40:46.661345: step 37, loss 2.51098, acc 0.515625, learning_rate 0.00432911
2017-10-10T12:40:46.976515: step 38, loss 3.03165, acc 0.625, learning_rate 0.00431185
2017-10-10T12:40:47.261279: step 39, loss 2.11237, acc 0.625, learning_rate 0.00429465
2017-10-10T12:40:47.543974: step 40, loss 2.02238, acc 0.640625, learning_rate 0.00427753

Evaluation:
2017-10-10T12:40:48.189298: step 40, loss 0.578422, acc 0.857554

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-40

2017-10-10T12:40:49.352756: step 41, loss 2.01471, acc 0.65625, learning_rate 0.00426048
2017-10-10T12:40:49.653557: step 42, loss 2.3243, acc 0.703125, learning_rate 0.0042435
2017-10-10T12:40:49.942784: step 43, loss 1.82849, acc 0.703125, learning_rate 0.00422659
2017-10-10T12:40:50.221794: step 44, loss 1.67202, acc 0.71875, learning_rate 0.00420974
2017-10-10T12:40:50.492904: step 45, loss 1.4387, acc 0.71875, learning_rate 0.00419297
2017-10-10T12:40:50.754797: step 46, loss 2.93695, acc 0.65625, learning_rate 0.00417626
2017-10-10T12:40:51.038529: step 47, loss 2.12136, acc 0.703125, learning_rate 0.00415962
2017-10-10T12:40:51.320576: step 48, loss 2.96385, acc 0.578125, learning_rate 0.00414305
2017-10-10T12:40:51.623138: step 49, loss 1.70426, acc 0.65625, learning_rate 0.00412655
2017-10-10T12:40:51.910410: step 50, loss 1.87934, acc 0.71875, learning_rate 0.00411011
2017-10-10T12:40:52.196876: step 51, loss 1.27204, acc 0.765625, learning_rate 0.00409375
2017-10-10T12:40:52.481519: step 52, loss 1.15361, acc 0.703125, learning_rate 0.00407744
2017-10-10T12:40:52.777044: step 53, loss 1.44736, acc 0.640625, learning_rate 0.00406121
2017-10-10T12:40:53.076934: step 54, loss 1.53775, acc 0.75, learning_rate 0.00404504
2017-10-10T12:40:53.362702: step 55, loss 1.37788, acc 0.75, learning_rate 0.00402894
2017-10-10T12:40:53.638034: step 56, loss 0.879622, acc 0.84375, learning_rate 0.0040129
2017-10-10T12:40:53.904889: step 57, loss 1.2375, acc 0.828125, learning_rate 0.00399693
2017-10-10T12:40:54.258094: step 58, loss 1.49382, acc 0.765625, learning_rate 0.00398102
2017-10-10T12:40:54.460968: step 59, loss 1.36099, acc 0.703125, learning_rate 0.00396518
2017-10-10T12:40:54.639313: step 60, loss 1.43239, acc 0.71875, learning_rate 0.00394941
2017-10-10T12:40:54.809309: step 61, loss 0.912238, acc 0.765625, learning_rate 0.00393369
2017-10-10T12:40:54.985778: step 62, loss 1.87543, acc 0.703125, learning_rate 0.00391804
2017-10-10T12:40:55.157156: step 63, loss 1.68202, acc 0.6875, learning_rate 0.00390246
2017-10-10T12:40:55.424861: step 64, loss 1.66106, acc 0.71875, learning_rate 0.00388694
2017-10-10T12:40:55.713645: step 65, loss 1.24945, acc 0.75, learning_rate 0.00387148
2017-10-10T12:40:56.012652: step 66, loss 1.18312, acc 0.71875, learning_rate 0.00385609
2017-10-10T12:40:56.306052: step 67, loss 0.941189, acc 0.75, learning_rate 0.00384076
2017-10-10T12:40:56.591014: step 68, loss 1.52203, acc 0.78125, learning_rate 0.00382549
2017-10-10T12:40:56.884694: step 69, loss 1.13227, acc 0.75, learning_rate 0.00381028
2017-10-10T12:40:57.178924: step 70, loss 1.3189, acc 0.75, learning_rate 0.00379514
2017-10-10T12:40:57.452954: step 71, loss 1.39514, acc 0.75, learning_rate 0.00378005
2017-10-10T12:40:57.728840: step 72, loss 1.08204, acc 0.796875, learning_rate 0.00376503
2017-10-10T12:40:58.016423: step 73, loss 1.36336, acc 0.828125, learning_rate 0.00375007
2017-10-10T12:40:58.298511: step 74, loss 0.705509, acc 0.8125, learning_rate 0.00373517
2017-10-10T12:40:58.584850: step 75, loss 0.512139, acc 0.859375, learning_rate 0.00372034
2017-10-10T12:40:58.867495: step 76, loss 1.41766, acc 0.71875, learning_rate 0.00370556
2017-10-10T12:40:59.169572: step 77, loss 1.25307, acc 0.75, learning_rate 0.00369084
2017-10-10T12:40:59.448940: step 78, loss 1.14921, acc 0.78125, learning_rate 0.00367619
2017-10-10T12:40:59.742969: step 79, loss 1.09044, acc 0.75, learning_rate 0.00366159
2017-10-10T12:41:00.027546: step 80, loss 1.22691, acc 0.6875, learning_rate 0.00364705

Evaluation:
2017-10-10T12:41:00.713848: step 80, loss 0.470214, acc 0.87482

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-80

2017-10-10T12:41:01.904493: step 81, loss 1.62557, acc 0.71875, learning_rate 0.00363257
2017-10-10T12:41:02.189918: step 82, loss 0.789877, acc 0.75, learning_rate 0.00361815
2017-10-10T12:41:02.481165: step 83, loss 0.925759, acc 0.734375, learning_rate 0.00360379
2017-10-10T12:41:02.750292: step 84, loss 1.35312, acc 0.734375, learning_rate 0.00358949
2017-10-10T12:41:02.998851: step 85, loss 1.12982, acc 0.703125, learning_rate 0.00357525
2017-10-10T12:41:03.260103: step 86, loss 0.60797, acc 0.828125, learning_rate 0.00356106
2017-10-10T12:41:03.558396: step 87, loss 0.846157, acc 0.796875, learning_rate 0.00354694
2017-10-10T12:41:03.826905: step 88, loss 1.01781, acc 0.828125, learning_rate 0.00353287
2017-10-10T12:41:04.120632: step 89, loss 1.27633, acc 0.703125, learning_rate 0.00351885
2017-10-10T12:41:04.411479: step 90, loss 1.30555, acc 0.671875, learning_rate 0.0035049
2017-10-10T12:41:04.693496: step 91, loss 0.848667, acc 0.765625, learning_rate 0.003491
2017-10-10T12:41:04.963618: step 92, loss 0.512306, acc 0.875, learning_rate 0.00347716
2017-10-10T12:41:05.248137: step 93, loss 0.891463, acc 0.78125, learning_rate 0.00346338
2017-10-10T12:41:05.529354: step 94, loss 1.00856, acc 0.71875, learning_rate 0.00344965
2017-10-10T12:41:05.820776: step 95, loss 1.03476, acc 0.765625, learning_rate 0.00343597
2017-10-10T12:41:06.102754: step 96, loss 0.867813, acc 0.796875, learning_rate 0.00342236
2017-10-10T12:41:06.468944: step 97, loss 1.26645, acc 0.75, learning_rate 0.0034088
2017-10-10T12:41:06.748179: step 98, loss 1.44104, acc 0.72549, learning_rate 0.00339529
2017-10-10T12:41:06.930776: step 99, loss 1.03147, acc 0.71875, learning_rate 0.00338184
2017-10-10T12:41:07.115616: step 100, loss 1.71704, acc 0.671875, learning_rate 0.00336844
2017-10-10T12:41:07.307047: step 101, loss 1.02315, acc 0.8125, learning_rate 0.0033551
2017-10-10T12:41:07.479928: step 102, loss 1.11173, acc 0.75, learning_rate 0.00334182
2017-10-10T12:41:07.721469: step 103, loss 0.87334, acc 0.78125, learning_rate 0.00332858
2017-10-10T12:41:08.011700: step 104, loss 0.823598, acc 0.75, learning_rate 0.00331541
2017-10-10T12:41:08.284847: step 105, loss 1.17143, acc 0.703125, learning_rate 0.00330228
2017-10-10T12:41:08.564770: step 106, loss 1.05982, acc 0.734375, learning_rate 0.00328921
2017-10-10T12:41:08.834800: step 107, loss 1.01447, acc 0.703125, learning_rate 0.00327619
2017-10-10T12:41:09.119022: step 108, loss 0.989019, acc 0.75, learning_rate 0.00326323
2017-10-10T12:41:09.389594: step 109, loss 0.676463, acc 0.828125, learning_rate 0.00325032
2017-10-10T12:41:09.675722: step 110, loss 1.08545, acc 0.78125, learning_rate 0.00323746
2017-10-10T12:41:09.968873: step 111, loss 0.844843, acc 0.78125, learning_rate 0.00322465
2017-10-10T12:41:10.259495: step 112, loss 0.370424, acc 0.890625, learning_rate 0.0032119
2017-10-10T12:41:10.555333: step 113, loss 0.659231, acc 0.796875, learning_rate 0.0031992
2017-10-10T12:41:10.849058: step 114, loss 0.684754, acc 0.84375, learning_rate 0.00318655
2017-10-10T12:41:11.143204: step 115, loss 0.513469, acc 0.859375, learning_rate 0.00317395
2017-10-10T12:41:11.426342: step 116, loss 0.994836, acc 0.734375, learning_rate 0.0031614
2017-10-10T12:41:11.726497: step 117, loss 0.967526, acc 0.78125, learning_rate 0.0031489
2017-10-10T12:41:12.016257: step 118, loss 0.902447, acc 0.78125, learning_rate 0.00313646
2017-10-10T12:41:12.312922: step 119, loss 1.02223, acc 0.734375, learning_rate 0.00312407
2017-10-10T12:41:12.562151: step 120, loss 0.782064, acc 0.828125, learning_rate 0.00311172

Evaluation:
2017-10-10T12:41:13.260241: step 120, loss 0.360298, acc 0.87482

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-120

2017-10-10T12:41:14.413123: step 121, loss 0.150524, acc 0.953125, learning_rate 0.00309943
2017-10-10T12:41:14.706832: step 122, loss 0.720127, acc 0.859375, learning_rate 0.00308719
2017-10-10T12:41:14.944892: step 123, loss 0.407185, acc 0.890625, learning_rate 0.00307499
2017-10-10T12:41:15.216851: step 124, loss 0.648899, acc 0.796875, learning_rate 0.00306285
2017-10-10T12:41:15.476584: step 125, loss 0.48254, acc 0.84375, learning_rate 0.00305076
2017-10-10T12:41:15.750289: step 126, loss 0.740628, acc 0.84375, learning_rate 0.00303871
2017-10-10T12:41:16.040722: step 127, loss 1.03525, acc 0.78125, learning_rate 0.00302672
2017-10-10T12:41:16.321132: step 128, loss 0.700801, acc 0.796875, learning_rate 0.00301477
2017-10-10T12:41:16.611845: step 129, loss 0.874996, acc 0.75, learning_rate 0.00300287
2017-10-10T12:41:16.911405: step 130, loss 0.509115, acc 0.828125, learning_rate 0.00299102
2017-10-10T12:41:17.218616: step 131, loss 0.602825, acc 0.8125, learning_rate 0.00297922
2017-10-10T12:41:17.467588: step 132, loss 0.970069, acc 0.765625, learning_rate 0.00296747
2017-10-10T12:41:17.738924: step 133, loss 0.847159, acc 0.828125, learning_rate 0.00295577
2017-10-10T12:41:17.976594: step 134, loss 0.625527, acc 0.75, learning_rate 0.00294411
2017-10-10T12:41:18.229006: step 135, loss 0.389499, acc 0.890625, learning_rate 0.0029325
2017-10-10T12:41:18.629013: step 136, loss 0.469812, acc 0.859375, learning_rate 0.00292094
2017-10-10T12:41:18.890348: step 137, loss 0.930025, acc 0.78125, learning_rate 0.00290943
2017-10-10T12:41:19.066066: step 138, loss 0.834256, acc 0.75, learning_rate 0.00289796
2017-10-10T12:41:19.277108: step 139, loss 0.707393, acc 0.796875, learning_rate 0.00288654
2017-10-10T12:41:19.463372: step 140, loss 0.436059, acc 0.859375, learning_rate 0.00287516
2017-10-10T12:41:19.646257: step 141, loss 0.479762, acc 0.875, learning_rate 0.00286384
2017-10-10T12:41:19.932148: step 142, loss 0.908118, acc 0.78125, learning_rate 0.00285256
2017-10-10T12:41:20.220113: step 143, loss 0.727041, acc 0.796875, learning_rate 0.00284132
2017-10-10T12:41:20.505967: step 144, loss 0.516479, acc 0.8125, learning_rate 0.00283013
2017-10-10T12:41:20.805213: step 145, loss 0.441174, acc 0.90625, learning_rate 0.00281899
2017-10-10T12:41:21.078726: step 146, loss 0.944556, acc 0.796875, learning_rate 0.00280789
2017-10-10T12:41:21.355902: step 147, loss 1.04943, acc 0.765625, learning_rate 0.00279684
2017-10-10T12:41:21.630545: step 148, loss 0.456243, acc 0.859375, learning_rate 0.00278583
2017-10-10T12:41:21.908332: step 149, loss 0.502718, acc 0.859375, learning_rate 0.00277486
2017-10-10T12:41:22.179170: step 150, loss 0.874537, acc 0.796875, learning_rate 0.00276395
2017-10-10T12:41:22.466457: step 151, loss 0.454445, acc 0.828125, learning_rate 0.00275307
2017-10-10T12:41:22.744295: step 152, loss 0.48591, acc 0.859375, learning_rate 0.00274224
2017-10-10T12:41:23.041514: step 153, loss 0.700275, acc 0.875, learning_rate 0.00273146
2017-10-10T12:41:23.310184: step 154, loss 0.56702, acc 0.84375, learning_rate 0.00272072
2017-10-10T12:41:23.598228: step 155, loss 0.423057, acc 0.859375, learning_rate 0.00271002
2017-10-10T12:41:23.883437: step 156, loss 0.841169, acc 0.78125, learning_rate 0.00269937
2017-10-10T12:41:24.161318: step 157, loss 0.249924, acc 0.9375, learning_rate 0.00268876
2017-10-10T12:41:24.443629: step 158, loss 0.573347, acc 0.828125, learning_rate 0.00267819
2017-10-10T12:41:24.741314: step 159, loss 0.575962, acc 0.8125, learning_rate 0.00266767
2017-10-10T12:41:25.040931: step 160, loss 0.426902, acc 0.8125, learning_rate 0.00265719

Evaluation:
2017-10-10T12:41:25.712362: step 160, loss 0.320884, acc 0.886331

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-160

2017-10-10T12:41:26.855653: step 161, loss 0.499789, acc 0.890625, learning_rate 0.00264675
2017-10-10T12:41:27.127967: step 162, loss 0.47909, acc 0.84375, learning_rate 0.00263635
2017-10-10T12:41:27.434297: step 163, loss 0.885035, acc 0.75, learning_rate 0.002626
2017-10-10T12:41:27.761061: step 164, loss 1.03532, acc 0.78125, learning_rate 0.00261569
2017-10-10T12:41:28.068015: step 165, loss 0.496619, acc 0.828125, learning_rate 0.00260542
2017-10-10T12:41:28.367471: step 166, loss 0.671076, acc 0.828125, learning_rate 0.0025952
2017-10-10T12:41:28.650173: step 167, loss 0.26098, acc 0.921875, learning_rate 0.00258501
2017-10-10T12:41:28.948203: step 168, loss 0.330248, acc 0.890625, learning_rate 0.00257487
2017-10-10T12:41:29.236906: step 169, loss 0.448454, acc 0.828125, learning_rate 0.00256477
2017-10-10T12:41:29.531105: step 170, loss 0.55615, acc 0.796875, learning_rate 0.0025547
2017-10-10T12:41:29.806968: step 171, loss 0.818241, acc 0.84375, learning_rate 0.00254469
2017-10-10T12:41:30.090900: step 172, loss 0.614006, acc 0.859375, learning_rate 0.00253471
2017-10-10T12:41:30.404224: step 173, loss 0.41422, acc 0.875, learning_rate 0.00252477
2017-10-10T12:41:30.719160: step 174, loss 0.771749, acc 0.8125, learning_rate 0.00251487
2017-10-10T12:41:31.076941: step 175, loss 0.562392, acc 0.859375, learning_rate 0.00250501
2017-10-10T12:41:31.399606: step 176, loss 0.37992, acc 0.890625, learning_rate 0.0024952
2017-10-10T12:41:31.587443: step 177, loss 0.682685, acc 0.828125, learning_rate 0.00248542
2017-10-10T12:41:31.761595: step 178, loss 0.291084, acc 0.859375, learning_rate 0.00247568
2017-10-10T12:41:31.932838: step 179, loss 0.529369, acc 0.8125, learning_rate 0.00246599
2017-10-10T12:41:32.104484: step 180, loss 0.840873, acc 0.84375, learning_rate 0.00245633
2017-10-10T12:41:32.375196: step 181, loss 0.804534, acc 0.84375, learning_rate 0.00244671
2017-10-10T12:41:32.654581: step 182, loss 0.998459, acc 0.71875, learning_rate 0.00243713
2017-10-10T12:41:32.947140: step 183, loss 0.573819, acc 0.828125, learning_rate 0.00242759
2017-10-10T12:41:33.236258: step 184, loss 0.779578, acc 0.84375, learning_rate 0.00241809
2017-10-10T12:41:33.526248: step 185, loss 0.592973, acc 0.84375, learning_rate 0.00240863
2017-10-10T12:41:33.809021: step 186, loss 0.132424, acc 0.9375, learning_rate 0.00239921
2017-10-10T12:41:34.096775: step 187, loss 0.354255, acc 0.890625, learning_rate 0.00238982
2017-10-10T12:41:34.382537: step 188, loss 0.467137, acc 0.84375, learning_rate 0.00238048
2017-10-10T12:41:34.678709: step 189, loss 0.327448, acc 0.875, learning_rate 0.00237117
2017-10-10T12:41:34.983918: step 190, loss 0.637865, acc 0.796875, learning_rate 0.0023619
2017-10-10T12:41:35.251559: step 191, loss 0.578768, acc 0.828125, learning_rate 0.00235267
2017-10-10T12:41:35.522135: step 192, loss 0.740058, acc 0.8125, learning_rate 0.00234347
2017-10-10T12:41:35.792513: step 193, loss 0.352274, acc 0.875, learning_rate 0.00233431
2017-10-10T12:41:36.085275: step 194, loss 0.442089, acc 0.828125, learning_rate 0.00232519
2017-10-10T12:41:36.344845: step 195, loss 0.331986, acc 0.875, learning_rate 0.00231611
2017-10-10T12:41:36.591082: step 196, loss 0.753185, acc 0.843137, learning_rate 0.00230707
2017-10-10T12:41:36.867409: step 197, loss 0.240776, acc 0.921875, learning_rate 0.00229806
2017-10-10T12:41:37.153853: step 198, loss 0.454002, acc 0.78125, learning_rate 0.00228908
2017-10-10T12:41:37.455737: step 199, loss 0.337516, acc 0.90625, learning_rate 0.00228015
2017-10-10T12:41:37.736799: step 200, loss 0.653634, acc 0.828125, learning_rate 0.00227125

Evaluation:
2017-10-10T12:41:38.393947: step 200, loss 0.293867, acc 0.892086

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-200

2017-10-10T12:41:39.565431: step 201, loss 0.584917, acc 0.828125, learning_rate 0.00226239
2017-10-10T12:41:39.855887: step 202, loss 0.469615, acc 0.890625, learning_rate 0.00225356
2017-10-10T12:41:40.127571: step 203, loss 0.177338, acc 0.953125, learning_rate 0.00224477
2017-10-10T12:41:40.410175: step 204, loss 0.517008, acc 0.828125, learning_rate 0.00223602
2017-10-10T12:41:40.689588: step 205, loss 0.190619, acc 0.90625, learning_rate 0.0022273
2017-10-10T12:41:40.983011: step 206, loss 0.401689, acc 0.8125, learning_rate 0.00221862
2017-10-10T12:41:41.253581: step 207, loss 0.489597, acc 0.875, learning_rate 0.00220997
2017-10-10T12:41:41.526108: step 208, loss 0.198322, acc 0.953125, learning_rate 0.00220136
2017-10-10T12:41:41.799733: step 209, loss 0.192731, acc 0.9375, learning_rate 0.00219278
2017-10-10T12:41:42.096106: step 210, loss 0.787773, acc 0.796875, learning_rate 0.00218424
2017-10-10T12:41:42.367141: step 211, loss 0.386381, acc 0.90625, learning_rate 0.00217573
2017-10-10T12:41:42.640967: step 212, loss 0.28256, acc 0.921875, learning_rate 0.00216726
2017-10-10T12:41:42.915258: step 213, loss 0.506517, acc 0.859375, learning_rate 0.00215882
2017-10-10T12:41:43.260878: step 214, loss 0.417826, acc 0.890625, learning_rate 0.00215041
2017-10-10T12:41:43.612285: step 215, loss 0.502798, acc 0.921875, learning_rate 0.00214204
2017-10-10T12:41:43.786033: step 216, loss 0.431766, acc 0.84375, learning_rate 0.00213371
2017-10-10T12:41:43.962123: step 217, loss 0.314415, acc 0.90625, learning_rate 0.00212541
2017-10-10T12:41:44.143997: step 218, loss 0.590231, acc 0.859375, learning_rate 0.00211714
2017-10-10T12:41:44.321304: step 219, loss 0.580837, acc 0.875, learning_rate 0.00210891
2017-10-10T12:41:44.599497: step 220, loss 0.50788, acc 0.84375, learning_rate 0.00210071
2017-10-10T12:41:44.880902: step 221, loss 0.307311, acc 0.859375, learning_rate 0.00209254
2017-10-10T12:41:45.106214: step 222, loss 0.592498, acc 0.875, learning_rate 0.00208441
2017-10-10T12:41:45.339364: step 223, loss 0.244021, acc 0.90625, learning_rate 0.00207631
2017-10-10T12:41:45.602114: step 224, loss 0.508806, acc 0.875, learning_rate 0.00206824
2017-10-10T12:41:45.847198: step 225, loss 0.747501, acc 0.8125, learning_rate 0.00206021
2017-10-10T12:41:46.122256: step 226, loss 0.415433, acc 0.84375, learning_rate 0.00205221
2017-10-10T12:41:46.410362: step 227, loss 0.381472, acc 0.859375, learning_rate 0.00204424
2017-10-10T12:41:46.694141: step 228, loss 0.725209, acc 0.734375, learning_rate 0.0020363
2017-10-10T12:41:46.974458: step 229, loss 0.521562, acc 0.84375, learning_rate 0.0020284
2017-10-10T12:41:47.260146: step 230, loss 0.516923, acc 0.84375, learning_rate 0.00202053
2017-10-10T12:41:47.529071: step 231, loss 0.721655, acc 0.8125, learning_rate 0.00201269
2017-10-10T12:41:47.811182: step 232, loss 0.482451, acc 0.859375, learning_rate 0.00200488
2017-10-10T12:41:48.089987: step 233, loss 0.380537, acc 0.875, learning_rate 0.00199711
2017-10-10T12:41:48.367303: step 234, loss 0.284063, acc 0.921875, learning_rate 0.00198936
2017-10-10T12:41:48.638677: step 235, loss 0.284593, acc 0.890625, learning_rate 0.00198165
2017-10-10T12:41:48.932658: step 236, loss 0.230319, acc 0.921875, learning_rate 0.00197397
2017-10-10T12:41:49.215574: step 237, loss 0.467634, acc 0.828125, learning_rate 0.00196632
2017-10-10T12:41:49.505701: step 238, loss 0.472155, acc 0.90625, learning_rate 0.0019587
2017-10-10T12:41:49.795181: step 239, loss 0.409136, acc 0.84375, learning_rate 0.00195112
2017-10-10T12:41:50.083186: step 240, loss 0.362984, acc 0.90625, learning_rate 0.00194356

Evaluation:
2017-10-10T12:41:50.736824: step 240, loss 0.28476, acc 0.897842

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-240

2017-10-10T12:41:51.913493: step 241, loss 0.257448, acc 0.890625, learning_rate 0.00193604
2017-10-10T12:41:52.225801: step 242, loss 0.417295, acc 0.90625, learning_rate 0.00192854
2017-10-10T12:41:52.509678: step 243, loss 0.498942, acc 0.828125, learning_rate 0.00192108
2017-10-10T12:41:52.805616: step 244, loss 0.439178, acc 0.90625, learning_rate 0.00191364
2017-10-10T12:41:53.096031: step 245, loss 0.496577, acc 0.8125, learning_rate 0.00190624
2017-10-10T12:41:53.376929: step 246, loss 0.355914, acc 0.921875, learning_rate 0.00189887
2017-10-10T12:41:53.667150: step 247, loss 0.593503, acc 0.875, learning_rate 0.00189153
2017-10-10T12:41:53.980998: step 248, loss 0.42287, acc 0.890625, learning_rate 0.00188421
2017-10-10T12:41:54.279771: step 249, loss 0.480696, acc 0.828125, learning_rate 0.00187693
2017-10-10T12:41:54.562117: step 250, loss 0.543038, acc 0.796875, learning_rate 0.00186968
2017-10-10T12:41:54.845800: step 251, loss 0.415698, acc 0.84375, learning_rate 0.00186245
2017-10-10T12:41:55.124174: step 252, loss 0.215874, acc 0.921875, learning_rate 0.00185526
2017-10-10T12:41:55.409639: step 253, loss 0.521676, acc 0.828125, learning_rate 0.0018481
2017-10-10T12:41:55.777286: step 254, loss 0.323554, acc 0.90625, learning_rate 0.00184096
2017-10-10T12:41:56.098697: step 255, loss 0.518187, acc 0.8125, learning_rate 0.00183385
2017-10-10T12:41:56.288787: step 256, loss 0.593547, acc 0.8125, learning_rate 0.00182678
2017-10-10T12:41:56.475082: step 257, loss 0.33082, acc 0.90625, learning_rate 0.00181973
2017-10-10T12:41:56.671006: step 258, loss 0.358099, acc 0.890625, learning_rate 0.00181271
2017-10-10T12:41:56.871314: step 259, loss 0.224934, acc 0.921875, learning_rate 0.00180572
