
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507664462

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T14:41:07.460152: step 1, loss 7.14724, acc 0.109375, learning_rate 0.005
2017-10-10T14:41:13.793742: step 37, loss 1.54344, acc 0.59375, learning_rate 0.00432911
2017-10-10T14:41:13.947934: step 38, loss 1.23376, acc 0.5625, learning_rate 0.00431185
2017-10-10T14:41:14.064931: step 39, loss 1.39232, acc 0.609375, learning_rate 0.00429465
2017-10-10T14:41:14.169626: step 40, loss 1.36811, acc 0.65625, learning_rate 0.00427753

Evaluation:
2017-10-10T14:41:14.400578: step 40, loss 0.360141, acc 0.871942

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-40

2017-10-10T14:41:15.143478: step 41, loss 1.25104, acc 0.65625, learning_rate 0.00426048
2017-10-10T14:41:15.305537: step 42, loss 0.998487, acc 0.75, learning_rate 0.0042435
2017-10-10T14:41:15.509036: step 43, loss 0.95918, acc 0.71875, learning_rate 0.00422659
2017-10-10T14:41:15.727777: step 44, loss 0.892323, acc 0.765625, learning_rate 0.00420974
2017-10-10T14:41:15.860870: step 45, loss 0.95289, acc 0.71875, learning_rate 0.00419297
2017-10-10T14:41:15.964095: step 46, loss 1.77519, acc 0.625, learning_rate 0.00417626
2017-10-10T14:41:16.111901: step 47, loss 0.782542, acc 0.75, learning_rate 0.00415962
2017-10-10T14:41:16.219994: step 48, loss 1.30651, acc 0.671875, learning_rate 0.00414305
2017-10-10T14:41:16.341072: step 49, loss 0.830224, acc 0.75, learning_rate 0.00412655
2017-10-10T14:41:16.491578: step 50, loss 0.80848, acc 0.671875, learning_rate 0.00411011
2017-10-10T14:41:16.592498: step 51, loss 1.27922, acc 0.671875, learning_rate 0.00409375
2017-10-10T14:41:16.749326: step 52, loss 0.914356, acc 0.75, learning_rate 0.00407744
2017-10-10T14:41:16.924396: step 53, loss 1.04753, acc 0.78125, learning_rate 0.00406121
2017-10-10T14:41:17.112939: step 54, loss 0.781428, acc 0.734375, learning_rate 0.00404504
2017-10-10T14:41:17.258080: step 55, loss 0.759947, acc 0.765625, learning_rate 0.00402894
2017-10-10T14:41:17.427347: step 56, loss 0.916227, acc 0.75, learning_rate 0.0040129
2017-10-10T14:41:17.598572: step 57, loss 1.27638, acc 0.6875, learning_rate 0.00399693
2017-10-10T14:41:17.758436: step 58, loss 0.722499, acc 0.75, learning_rate 0.00398102
2017-10-10T14:41:17.885383: step 59, loss 0.721618, acc 0.8125, learning_rate 0.00396518
2017-10-10T14:41:18.062169: step 60, loss 0.964523, acc 0.625, learning_rate 0.00394941
2017-10-10T14:41:18.193153: step 61, loss 1.09381, acc 0.703125, learning_rate 0.00393369
2017-10-10T14:41:18.351431: step 62, loss 0.672767, acc 0.78125, learning_rate 0.00391804
2017-10-10T14:41:18.570055: step 63, loss 0.879908, acc 0.75, learning_rate 0.00390246
2017-10-10T14:41:18.753118: step 64, loss 1.08567, acc 0.6875, learning_rate 0.00388694
2017-10-10T14:41:18.917127: step 65, loss 0.598522, acc 0.796875, learning_rate 0.00387148
2017-10-10T14:41:19.111825: step 66, loss 0.896505, acc 0.734375, learning_rate 0.00385609
2017-10-10T14:41:19.279778: step 67, loss 0.47415, acc 0.8125, learning_rate 0.00384076
2017-10-10T14:41:19.455309: step 68, loss 0.454419, acc 0.84375, learning_rate 0.00382549
2017-10-10T14:41:19.663971: step 69, loss 0.866631, acc 0.734375, learning_rate 0.00381028
2017-10-10T14:41:19.801089: step 70, loss 0.690893, acc 0.796875, learning_rate 0.00379514
2017-10-10T14:41:19.969385: step 71, loss 0.731759, acc 0.765625, learning_rate 0.00378005
2017-10-10T14:41:20.165115: step 72, loss 0.791905, acc 0.765625, learning_rate 0.00376503
2017-10-10T14:41:20.266051: step 73, loss 0.762272, acc 0.796875, learning_rate 0.00375007
2017-10-10T14:41:20.456816: step 74, loss 0.768874, acc 0.765625, learning_rate 0.00373517
2017-10-10T14:41:20.601107: step 75, loss 0.532475, acc 0.8125, learning_rate 0.00372034
2017-10-10T14:41:20.763447: step 76, loss 0.618893, acc 0.78125, learning_rate 0.00370556
2017-10-10T14:41:20.940551: step 77, loss 0.595651, acc 0.828125, learning_rate 0.00369084
2017-10-10T14:41:21.072967: step 78, loss 0.380184, acc 0.828125, learning_rate 0.00367619
2017-10-10T14:41:21.248813: step 79, loss 0.811652, acc 0.78125, learning_rate 0.00366159
2017-10-10T14:41:21.415470: step 80, loss 0.737202, acc 0.765625, learning_rate 0.00364705

Evaluation:
2017-10-10T14:41:21.683384: step 80, loss 0.328058, acc 0.877698

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-80

2017-10-10T14:41:22.578872: step 81, loss 0.877412, acc 0.71875, learning_rate 0.00363257
2017-10-10T14:41:22.724862: step 82, loss 0.532123, acc 0.84375, learning_rate 0.00361815
2017-10-10T14:41:22.898665: step 83, loss 0.711735, acc 0.796875, learning_rate 0.00360379
2017-10-10T14:41:23.113053: step 84, loss 0.594494, acc 0.8125, learning_rate 0.00358949
2017-10-10T14:41:23.274166: step 85, loss 0.909121, acc 0.765625, learning_rate 0.00357525
2017-10-10T14:41:23.436981: step 86, loss 0.413998, acc 0.875, learning_rate 0.00356106
2017-10-10T14:41:23.574498: step 87, loss 0.968487, acc 0.71875, learning_rate 0.00354694
2017-10-10T14:41:23.768817: step 88, loss 0.739927, acc 0.765625, learning_rate 0.00353287
2017-10-10T14:41:23.953032: step 89, loss 0.652977, acc 0.765625, learning_rate 0.00351885
2017-10-10T14:41:24.127416: step 90, loss 0.59515, acc 0.8125, learning_rate 0.0035049
2017-10-10T14:41:24.260845: step 91, loss 0.807146, acc 0.796875, learning_rate 0.003491
2017-10-10T14:41:24.441664: step 92, loss 0.597781, acc 0.828125, learning_rate 0.00347716
2017-10-10T14:41:24.617264: step 93, loss 0.715536, acc 0.765625, learning_rate 0.00346338
2017-10-10T14:41:24.813033: step 94, loss 0.503951, acc 0.734375, learning_rate 0.00344965
2017-10-10T14:41:25.062944: step 95, loss 0.618826, acc 0.8125, learning_rate 0.00343597
2017-10-10T14:41:25.197008: step 96, loss 0.447888, acc 0.828125, learning_rate 0.00342236
2017-10-10T14:41:25.324837: step 97, loss 0.983946, acc 0.765625, learning_rate 0.0034088
2017-10-10T14:41:25.454511: step 98, loss 0.783283, acc 0.784314, learning_rate 0.00339529
2017-10-10T14:41:25.580814: step 99, loss 0.662965, acc 0.796875, learning_rate 0.00338184
2017-10-10T14:41:25.678784: step 100, loss 0.691817, acc 0.796875, learning_rate 0.00336844
2017-10-10T14:41:25.825098: step 101, loss 0.602518, acc 0.796875, learning_rate 0.0033551
2017-10-10T14:41:25.965031: step 102, loss 0.501794, acc 0.796875, learning_rate 0.00334182
2017-10-10T14:41:26.176956: step 103, loss 0.352587, acc 0.859375, learning_rate 0.00332858
2017-10-10T14:41:26.377172: step 104, loss 0.364876, acc 0.875, learning_rate 0.00331541
2017-10-10T14:41:26.565149: step 105, loss 0.653677, acc 0.765625, learning_rate 0.00330228
2017-10-10T14:41:26.676931: step 106, loss 0.574961, acc 0.828125, learning_rate 0.00328921
2017-10-10T14:41:26.798261: step 107, loss 0.864132, acc 0.78125, learning_rate 0.00327619
2017-10-10T14:41:26.953677: step 108, loss 0.327564, acc 0.875, learning_rate 0.00326323
2017-10-10T14:41:27.052978: step 109, loss 0.325432, acc 0.875, learning_rate 0.00325032
2017-10-10T14:41:27.170964: step 110, loss 0.757704, acc 0.796875, learning_rate 0.00323746
2017-10-10T14:41:27.322058: step 111, loss 0.614997, acc 0.828125, learning_rate 0.00322465
2017-10-10T14:41:27.449167: step 112, loss 0.305506, acc 0.859375, learning_rate 0.0032119
2017-10-10T14:41:27.611930: step 113, loss 0.494999, acc 0.8125, learning_rate 0.0031992
2017-10-10T14:41:27.782700: step 114, loss 0.550736, acc 0.78125, learning_rate 0.00318655
2017-10-10T14:41:27.924876: step 115, loss 0.415958, acc 0.828125, learning_rate 0.00317395
2017-10-10T14:41:28.136583: step 116, loss 0.758895, acc 0.75, learning_rate 0.0031614
2017-10-10T14:41:28.258171: step 117, loss 0.552382, acc 0.78125, learning_rate 0.0031489
2017-10-10T14:41:28.436997: step 118, loss 0.393857, acc 0.875, learning_rate 0.00313646
2017-10-10T14:41:28.637779: step 119, loss 0.622779, acc 0.765625, learning_rate 0.00312407
2017-10-10T14:41:28.816656: step 120, loss 0.590505, acc 0.84375, learning_rate 0.00311172

Evaluation:
2017-10-10T14:41:29.083537: step 120, loss 0.313818, acc 0.892086

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-120

2017-10-10T14:41:29.956841: step 121, loss 0.158374, acc 0.9375, learning_rate 0.00309943
2017-10-10T14:41:30.156803: step 122, loss 0.473137, acc 0.84375, learning_rate 0.00308719
2017-10-10T14:41:30.287238: step 123, loss 0.501984, acc 0.796875, learning_rate 0.00307499
2017-10-10T14:41:30.455917: step 124, loss 0.724358, acc 0.78125, learning_rate 0.00306285
2017-10-10T14:41:30.652862: step 125, loss 0.507957, acc 0.8125, learning_rate 0.00305076
2017-10-10T14:41:30.787546: step 126, loss 0.417516, acc 0.84375, learning_rate 0.00303871
2017-10-10T14:41:30.981593: step 127, loss 0.495981, acc 0.828125, learning_rate 0.00302672
2017-10-10T14:41:31.160576: step 128, loss 0.501514, acc 0.734375, learning_rate 0.00301477
2017-10-10T14:41:31.297329: step 129, loss 0.711089, acc 0.765625, learning_rate 0.00300287
2017-10-10T14:41:31.467804: step 130, loss 0.583628, acc 0.828125, learning_rate 0.00299102
2017-10-10T14:41:31.611756: step 131, loss 0.727823, acc 0.765625, learning_rate 0.00297922
2017-10-10T14:41:31.789735: step 132, loss 0.403717, acc 0.859375, learning_rate 0.00296747
2017-10-10T14:41:31.938012: step 133, loss 0.416088, acc 0.84375, learning_rate 0.00295577
2017-10-10T14:41:32.122363: step 134, loss 0.355129, acc 0.875, learning_rate 0.00294411
2017-10-10T14:41:32.338782: step 135, loss 0.375282, acc 0.859375, learning_rate 0.0029325
2017-10-10T14:41:32.484468: step 136, loss 0.436575, acc 0.84375, learning_rate 0.00292094
2017-10-10T14:41:32.644089: step 137, loss 0.495035, acc 0.796875, learning_rate 0.00290943
2017-10-10T14:41:32.844400: step 138, loss 0.666948, acc 0.765625, learning_rate 0.00289796
2017-10-10T14:41:32.980724: step 139, loss 0.527727, acc 0.765625, learning_rate 0.00288654
2017-10-10T14:41:33.162056: step 140, loss 0.247265, acc 0.9375, learning_rate 0.00287516
2017-10-10T14:41:33.344875: step 141, loss 0.331546, acc 0.84375, learning_rate 0.00286384
2017-10-10T14:41:33.464221: step 142, loss 0.498583, acc 0.796875, learning_rate 0.00285256
2017-10-10T14:41:33.671855: step 143, loss 0.69553, acc 0.734375, learning_rate 0.00284132
2017-10-10T14:41:33.847833: step 144, loss 0.363874, acc 0.859375, learning_rate 0.00283013
2017-10-10T14:41:33.984860: step 145, loss 0.300785, acc 0.890625, learning_rate 0.00281899
2017-10-10T14:41:34.178630: step 146, loss 0.683212, acc 0.78125, learning_rate 0.00280789
2017-10-10T14:41:34.376936: step 147, loss 0.665467, acc 0.796875, learning_rate 0.00279684
2017-10-10T14:41:34.549070: step 148, loss 0.358978, acc 0.84375, learning_rate 0.00278583
2017-10-10T14:41:34.704356: step 149, loss 0.36768, acc 0.890625, learning_rate 0.00277486
2017-10-10T14:41:34.892938: step 150, loss 0.779195, acc 0.734375, learning_rate 0.00276395
2017-10-10T14:41:35.020926: step 151, loss 0.503043, acc 0.859375, learning_rate 0.00275307
2017-10-10T14:41:35.208827: step 152, loss 0.484509, acc 0.84375, learning_rate 0.00274224
2017-10-10T14:41:35.392552: step 153, loss 0.310923, acc 0.890625, learning_rate 0.00273146
2017-10-10T14:41:35.532160: step 154, loss 0.348885, acc 0.890625, learning_rate 0.00272072
2017-10-10T14:41:35.690075: step 155, loss 0.327386, acc 0.953125, learning_rate 0.00271002
2017-10-10T14:41:35.889087: step 156, loss 0.528874, acc 0.875, learning_rate 0.00269937
2017-10-10T14:41:36.048920: step 157, loss 0.250976, acc 0.921875, learning_rate 0.00268876
2017-10-10T14:41:36.225564: step 158, loss 0.347494, acc 0.890625, learning_rate 0.00267819
2017-10-10T14:41:36.432716: step 159, loss 0.592325, acc 0.84375, learning_rate 0.00266767
2017-10-10T14:41:36.628872: step 160, loss 0.395114, acc 0.890625, learning_rate 0.00265719

Evaluation:
2017-10-10T14:41:36.934880: step 160, loss 0.30755, acc 0.88777

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-160

2017-10-10T14:41:37.612502: step 161, loss 0.185746, acc 0.921875, learning_rate 0.00264675
2017-10-10T14:41:37.749466: step 162, loss 0.715853, acc 0.8125, learning_rate 0.00263635
2017-10-10T14:41:37.857139: step 163, loss 0.567527, acc 0.765625, learning_rate 0.002626
2017-10-10T14:41:37.974861: step 164, loss 0.392077, acc 0.859375, learning_rate 0.00261569
2017-10-10T14:41:38.106520: step 165, loss 0.397781, acc 0.890625, learning_rate 0.00260542
2017-10-10T14:41:38.271093: step 166, loss 0.420126, acc 0.8125, learning_rate 0.0025952
2017-10-10T14:41:38.444852: step 167, loss 0.204825, acc 0.921875, learning_rate 0.00258501
2017-10-10T14:41:38.576841: step 168, loss 0.384641, acc 0.84375, learning_rate 0.00257487
2017-10-10T14:41:38.788959: step 169, loss 0.277585, acc 0.9375, learning_rate 0.00256477
2017-10-10T14:41:38.913034: step 170, loss 0.43422, acc 0.859375, learning_rate 0.0025547
2017-10-10T14:41:39.068334: step 171, loss 0.433391, acc 0.84375, learning_rate 0.00254469
2017-10-10T14:41:39.268524: step 172, loss 0.539101, acc 0.796875, learning_rate 0.00253471
2017-10-10T14:41:39.372251: step 173, loss 0.534316, acc 0.828125, learning_rate 0.00252477
2017-10-10T14:41:39.572258: step 174, loss 0.407804, acc 0.84375, learning_rate 0.00251487
2017-10-10T14:41:39.692592: step 175, loss 0.307249, acc 0.890625, learning_rate 0.00250501
2017-10-10T14:41:39.863189: step 176, loss 0.310421, acc 0.875, learning_rate 0.0024952
2017-10-10T14:41:40.085102: step 177, loss 0.315159, acc 0.921875, learning_rate 0.00248542
2017-10-10T14:41:40.266999: step 178, loss 0.441011, acc 0.84375, learning_rate 0.00247568
2017-10-10T14:41:40.416511: step 179, loss 0.320791, acc 0.8125, learning_rate 0.00246599
2017-10-10T14:41:40.594279: step 180, loss 0.412585, acc 0.84375, learning_rate 0.00245633
2017-10-10T14:41:40.744251: step 181, loss 0.551369, acc 0.8125, learning_rate 0.00244671
2017-10-10T14:41:40.922497: step 182, loss 0.80873, acc 0.765625, learning_rate 0.00243713
2017-10-10T14:41:41.107342: step 183, loss 0.546708, acc 0.859375, learning_rate 0.00242759
2017-10-10T14:41:41.300847: step 184, loss 0.548163, acc 0.8125, learning_rate 0.00241809
2017-10-10T14:41:41.442181: step 185, loss 0.484996, acc 0.859375, learning_rate 0.00240863
2017-10-10T14:41:41.604812: step 186, loss 0.280188, acc 0.859375, learning_rate 0.00239921
2017-10-10T14:41:41.777123: step 187, loss 0.371658, acc 0.875, learning_rate 0.00238982
2017-10-10T14:41:41.911407: step 188, loss 0.301139, acc 0.90625, learning_rate 0.00238048
2017-10-10T14:41:42.080657: step 189, loss 0.285177, acc 0.890625, learning_rate 0.00237117
2017-10-10T14:41:42.241308: step 190, loss 0.333337, acc 0.875, learning_rate 0.0023619
2017-10-10T14:41:42.446718: step 191, loss 0.478385, acc 0.875, learning_rate 0.00235267
2017-10-10T14:41:42.608882: step 192, loss 0.517242, acc 0.875, learning_rate 0.00234347
2017-10-10T14:41:42.756628: step 193, loss 0.2281, acc 0.921875, learning_rate 0.00233431
2017-10-10T14:41:42.942919: step 194, loss 0.398093, acc 0.875, learning_rate 0.00232519
2017-10-10T14:41:43.097519: step 195, loss 0.372255, acc 0.875, learning_rate 0.00231611
2017-10-10T14:41:43.267637: step 196, loss 0.40974, acc 0.843137, learning_rate 0.00230707
2017-10-10T14:41:43.464838: step 197, loss 0.3066, acc 0.859375, learning_rate 0.00229806
2017-10-10T14:41:43.572312: step 198, loss 0.331702, acc 0.84375, learning_rate 0.00228908
2017-10-10T14:41:43.773296: step 199, loss 0.184511, acc 0.953125, learning_rate 0.00228015
2017-10-10T14:41:43.894213: step 200, loss 0.451165, acc 0.8125, learning_rate 0.00227125

Evaluation:
2017-10-10T14:41:44.137656: step 200, loss 0.293654, acc 0.892086

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-200

2017-10-10T14:41:44.839068: step 201, loss 0.382608, acc 0.828125, learning_rate 0.00226239
2017-10-10T14:41:45.048831: step 202, loss 0.423477, acc 0.890625, learning_rate 0.00225356
2017-10-10T14:41:45.201010: step 203, loss 0.334353, acc 0.859375, learning_rate 0.00224477
2017-10-10T14:41:45.365557: step 204, loss 0.368952, acc 0.84375, learning_rate 0.00223602
2017-10-10T14:41:45.554794: step 205, loss 0.215901, acc 0.90625, learning_rate 0.0022273
2017-10-10T14:41:45.703955: step 206, loss 0.342883, acc 0.9375, learning_rate 0.00221862
2017-10-10T14:41:45.850105: step 207, loss 0.333129, acc 0.890625, learning_rate 0.00220997
2017-10-10T14:41:46.070588: step 208, loss 0.294616, acc 0.90625, learning_rate 0.00220136
2017-10-10T14:41:46.252988: step 209, loss 0.326609, acc 0.890625, learning_rate 0.00219278
2017-10-10T14:41:46.368945: step 210, loss 0.342545, acc 0.859375, learning_rate 0.00218424
2017-10-10T14:41:46.584544: step 211, loss 0.413883, acc 0.890625, learning_rate 0.00217573
2017-10-10T14:41:46.745133: step 212, loss 0.207588, acc 0.90625, learning_rate 0.00216726
2017-10-10T14:41:46.888614: step 213, loss 0.252288, acc 0.921875, learning_rate 0.00215882
2017-10-10T14:41:47.066475: step 214, loss 0.469124, acc 0.84375, learning_rate 0.00215041
2017-10-10T14:41:47.239929: step 215, loss 0.415123, acc 0.828125, learning_rate 0.00214204
2017-10-10T14:41:47.396932: step 216, loss 0.409332, acc 0.84375, learning_rate 0.00213371
2017-10-10T14:41:47.531667: step 217, loss 0.308098, acc 0.875, learning_rate 0.00212541
2017-10-10T14:41:47.700756: step 218, loss 0.457699, acc 0.921875, learning_rate 0.00211714
2017-10-10T14:41:47.817205: step 219, loss 0.525927, acc 0.859375, learning_rate 0.00210891
2017-10-10T14:41:48.006558: step 220, loss 0.274345, acc 0.875, learning_rate 0.00210071
2017-10-10T14:41:48.201042: step 221, loss 0.346757, acc 0.859375, learning_rate 0.00209254
2017-10-10T14:41:48.403545: step 222, loss 0.246307, acc 0.9375, learning_rate 0.00208441
2017-10-10T14:41:48.573778: step 223, loss 0.310401, acc 0.84375, learning_rate 0.00207631
2017-10-10T14:41:48.749101: step 224, loss 0.425415, acc 0.796875, learning_rate 0.00206824
2017-10-10T14:41:48.835778: step 225, loss 0.383803, acc 0.90625, learning_rate 0.00206021
2017-10-10T14:41:48.921722: step 226, loss 0.258938, acc 0.921875, learning_rate 0.00205221
2017-10-10T14:41:49.007679: step 227, loss 0.34368, acc 0.859375, learning_rate 0.00204424
2017-10-10T14:41:49.093457: step 228, loss 0.587821, acc 0.78125, learning_rate 0.0020363
2017-10-10T14:41:49.186936: step 229, loss 0.335172, acc 0.90625, learning_rate 0.0020284
2017-10-10T14:41:49.276157: step 230, loss 0.39385, acc 0.828125, learning_rate 0.00202053
2017-10-10T14:41:49.486822: step 231, loss 0.341418, acc 0.84375, learning_rate 0.00201269
2017-10-10T14:41:49.620446: step 232, loss 0.344972, acc 0.875, learning_rate 0.00200488
2017-10-10T14:41:49.772491: step 233, loss 0.214418, acc 0.9375, learning_rate 0.00199711
2017-10-10T14:41:49.993061: step 234, loss 0.366595, acc 0.90625, learning_rate 0.00198936
2017-10-10T14:41:50.130225: step 235, loss 0.212333, acc 0.90625, learning_rate 0.00198165
2017-10-10T14:41:50.291672: step 236, loss 0.266406, acc 0.921875, learning_rate 0.00197397
2017-10-10T14:41:50.499478: step 237, loss 0.650642, acc 0.84375, learning_rate 0.00196632
2017-10-10T14:41:50.619866: step 238, loss 0.419407, acc 0.84375, learning_rate 0.0019587
2017-10-10T14:41:50.801825: step 239, loss 0.458236, acc 0.84375, learning_rate 0.00195112
2017-10-10T14:41:51.000919: step 240, loss 0.321105, acc 0.890625, learning_rate 0.00194356

Evaluation:
2017-10-10T14:41:51.268007: step 240, loss 0.276305, acc 0.899281

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-240

2017-10-10T14:41:53.510848: step 241, loss 0.202128, acc 0.96875, learning_rate 0.00193604
2017-10-10T14:41:53.683159: step 242, loss 0.372922, acc 0.859375, learning_rate 0.00192854
2017-10-10T14:41:53.873120: step 243, loss 0.429253, acc 0.828125, learning_rate 0.00192108
2017-10-10T14:41:54.064022: step 244, loss 0.379874, acc 0.859375, learning_rate 0.00191364
2017-10-10T14:41:54.241034: step 245, loss 0.561638, acc 0.796875, learning_rate 0.00190624
2017-10-10T14:41:54.376038: step 246, loss 0.316488, acc 0.890625, learning_rate 0.00189887
2017-10-10T14:41:54.574165: step 247, loss 0.461961, acc 0.84375, learning_rate 0.00189153
2017-10-10T14:41:54.760871: step 248, loss 0.342167, acc 0.890625, learning_rate 0.00188421
2017-10-10T14:41:54.909142: step 249, loss 0.419002, acc 0.828125, learning_rate 0.00187693
2017-10-10T14:41:55.075335: step 250, loss 0.325471, acc 0.90625, learning_rate 0.00186968
2017-10-10T14:41:55.285694: step 251, loss 0.264629, acc 0.890625, learning_rate 0.00186245
2017-10-10T14:41:55.413797: step 252, loss 0.141786, acc 0.953125, learning_rate 0.00185526
2017-10-10T14:41:55.587118: step 253, loss 0.405439, acc 0.875, learning_rate 0.0018481
2017-10-10T14:41:55.776905: step 254, loss 0.29295, acc 0.890625, learning_rate 0.00184096
2017-10-10T14:41:55.929088: step 255, loss 0.223663, acc 0.9375, learning_rate 0.00183385
2017-10-10T14:41:56.088846: step 256, loss 0.357898, acc 0.890625, learning_rate 0.00182678
2017-10-10T14:41:56.300506: step 257, loss 0.27648, acc 0.921875, learning_rate 0.00181973
2017-10-10T14:41:56.457031: step 258, loss 0.333682, acc 0.859375, learning_rate 0.00181271
2017-10-10T14:41:56.617261: step 259, loss 0.260493, acc 0.9375, learning_rate 0.00180572
