
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=80

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653618

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:40:21.577789: step 1, loss 7.31983, acc 0.234375, learning_rate 0.005
2017-10-10T11:40:27.467270: step 43, loss 1.17245, acc 0.6875, learning_rate 0.00422659
2017-10-10T11:40:27.581654: step 44, loss 1.33906, acc 0.65625, learning_rate 0.00420974
2017-10-10T11:40:27.702775: step 45, loss 1.43706, acc 0.734375, learning_rate 0.00419297
2017-10-10T11:40:27.819273: step 46, loss 1.90919, acc 0.671875, learning_rate 0.00417626
2017-10-10T11:40:27.940544: step 47, loss 0.974811, acc 0.796875, learning_rate 0.00415962
2017-10-10T11:40:28.059240: step 48, loss 1.43213, acc 0.625, learning_rate 0.00414305
2017-10-10T11:40:28.174795: step 49, loss 0.866488, acc 0.78125, learning_rate 0.00412655
2017-10-10T11:40:28.293203: step 50, loss 0.780119, acc 0.734375, learning_rate 0.00411011
2017-10-10T11:40:28.412568: step 51, loss 1.35097, acc 0.734375, learning_rate 0.00409375
2017-10-10T11:40:28.523668: step 52, loss 1.10948, acc 0.765625, learning_rate 0.00407744
2017-10-10T11:40:28.640723: step 53, loss 0.89925, acc 0.71875, learning_rate 0.00406121
2017-10-10T11:40:28.756614: step 54, loss 0.584526, acc 0.78125, learning_rate 0.00404504
2017-10-10T11:40:28.874110: step 55, loss 1.32595, acc 0.703125, learning_rate 0.00402894
2017-10-10T11:40:28.995474: step 56, loss 0.678131, acc 0.796875, learning_rate 0.0040129
2017-10-10T11:40:29.114710: step 57, loss 1.44699, acc 0.71875, learning_rate 0.00399693
2017-10-10T11:40:29.231670: step 58, loss 0.9475, acc 0.734375, learning_rate 0.00398102
2017-10-10T11:40:29.349865: step 59, loss 0.725829, acc 0.8125, learning_rate 0.00396518
2017-10-10T11:40:29.470728: step 60, loss 1.06244, acc 0.6875, learning_rate 0.00394941
2017-10-10T11:40:29.590716: step 61, loss 1.02891, acc 0.78125, learning_rate 0.00393369
2017-10-10T11:40:29.702642: step 62, loss 0.819614, acc 0.84375, learning_rate 0.00391804
2017-10-10T11:40:29.825801: step 63, loss 0.803943, acc 0.78125, learning_rate 0.00390246
2017-10-10T11:40:29.946666: step 64, loss 1.15649, acc 0.734375, learning_rate 0.00388694
2017-10-10T11:40:30.070196: step 65, loss 1.18808, acc 0.765625, learning_rate 0.00387148
2017-10-10T11:40:30.192626: step 66, loss 0.856321, acc 0.796875, learning_rate 0.00385609
2017-10-10T11:40:30.312999: step 67, loss 0.571892, acc 0.875, learning_rate 0.00384076
2017-10-10T11:40:30.433170: step 68, loss 0.951795, acc 0.65625, learning_rate 0.00382549
2017-10-10T11:40:30.551385: step 69, loss 0.880807, acc 0.734375, learning_rate 0.00381028
2017-10-10T11:40:30.670254: step 70, loss 0.65704, acc 0.8125, learning_rate 0.00379514
2017-10-10T11:40:30.788371: step 71, loss 0.796692, acc 0.828125, learning_rate 0.00378005
2017-10-10T11:40:30.904270: step 72, loss 0.546187, acc 0.84375, learning_rate 0.00376503
2017-10-10T11:40:31.021775: step 73, loss 0.672188, acc 0.828125, learning_rate 0.00375007
2017-10-10T11:40:31.130948: step 74, loss 0.427122, acc 0.875, learning_rate 0.00373517
2017-10-10T11:40:31.251106: step 75, loss 0.393984, acc 0.875, learning_rate 0.00372034
2017-10-10T11:40:31.371401: step 76, loss 0.615773, acc 0.859375, learning_rate 0.00370556
2017-10-10T11:40:31.490050: step 77, loss 0.90511, acc 0.796875, learning_rate 0.00369084
2017-10-10T11:40:31.607325: step 78, loss 0.544252, acc 0.859375, learning_rate 0.00367619
2017-10-10T11:40:31.726180: step 79, loss 0.778023, acc 0.796875, learning_rate 0.00366159
2017-10-10T11:40:31.841976: step 80, loss 0.666334, acc 0.75, learning_rate 0.00364705

Evaluation:
2017-10-10T11:40:32.166422: step 80, loss 0.389771, acc 0.882014

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-80

2017-10-10T11:40:32.790597: step 81, loss 0.672887, acc 0.8125, learning_rate 0.00363257
2017-10-10T11:40:32.915066: step 82, loss 0.89256, acc 0.8125, learning_rate 0.00361815
2017-10-10T11:40:33.033380: step 83, loss 0.794956, acc 0.78125, learning_rate 0.00360379
2017-10-10T11:40:33.151676: step 84, loss 1.07545, acc 0.75, learning_rate 0.00358949
2017-10-10T11:40:33.271188: step 85, loss 0.79591, acc 0.796875, learning_rate 0.00357525
2017-10-10T11:40:33.400126: step 86, loss 0.580325, acc 0.859375, learning_rate 0.00356106
2017-10-10T11:40:33.514853: step 87, loss 0.936073, acc 0.84375, learning_rate 0.00354694
2017-10-10T11:40:33.634528: step 88, loss 0.483678, acc 0.859375, learning_rate 0.00353287
2017-10-10T11:40:33.753089: step 89, loss 0.676906, acc 0.8125, learning_rate 0.00351885
2017-10-10T11:40:33.873996: step 90, loss 0.724828, acc 0.796875, learning_rate 0.0035049
2017-10-10T11:40:33.999386: step 91, loss 0.786332, acc 0.765625, learning_rate 0.003491
2017-10-10T11:40:34.118252: step 92, loss 0.580862, acc 0.84375, learning_rate 0.00347716
2017-10-10T11:40:34.232389: step 93, loss 0.523475, acc 0.828125, learning_rate 0.00346338
2017-10-10T11:40:34.350817: step 94, loss 0.474609, acc 0.828125, learning_rate 0.00344965
2017-10-10T11:40:34.466751: step 95, loss 0.984087, acc 0.71875, learning_rate 0.00343597
2017-10-10T11:40:34.588805: step 96, loss 0.826328, acc 0.828125, learning_rate 0.00342236
2017-10-10T11:40:34.706552: step 97, loss 0.945947, acc 0.828125, learning_rate 0.0034088
2017-10-10T11:40:34.812231: step 98, loss 1.26568, acc 0.705882, learning_rate 0.00339529
2017-10-10T11:40:34.929686: step 99, loss 0.736948, acc 0.765625, learning_rate 0.00338184
2017-10-10T11:40:35.058993: step 100, loss 0.901416, acc 0.8125, learning_rate 0.00336844
2017-10-10T11:40:35.179234: step 101, loss 0.459822, acc 0.78125, learning_rate 0.0033551
2017-10-10T11:40:35.297557: step 102, loss 0.478544, acc 0.8125, learning_rate 0.00334182
2017-10-10T11:40:35.414015: step 103, loss 0.744809, acc 0.75, learning_rate 0.00332858
2017-10-10T11:40:35.532228: step 104, loss 0.670209, acc 0.828125, learning_rate 0.00331541
2017-10-10T11:40:35.648597: step 105, loss 0.971389, acc 0.75, learning_rate 0.00330228
2017-10-10T11:40:35.766715: step 106, loss 0.470069, acc 0.890625, learning_rate 0.00328921
2017-10-10T11:40:35.888949: step 107, loss 0.544597, acc 0.84375, learning_rate 0.00327619
2017-10-10T11:40:36.003404: step 108, loss 0.695924, acc 0.796875, learning_rate 0.00326323
2017-10-10T11:40:36.123247: step 109, loss 0.555434, acc 0.8125, learning_rate 0.00325032
2017-10-10T11:40:36.237714: step 110, loss 0.597252, acc 0.84375, learning_rate 0.00323746
2017-10-10T11:40:36.354831: step 111, loss 0.571049, acc 0.84375, learning_rate 0.00322465
2017-10-10T11:40:36.473981: step 112, loss 0.377585, acc 0.890625, learning_rate 0.0032119
2017-10-10T11:40:36.588315: step 113, loss 0.696166, acc 0.75, learning_rate 0.0031992
2017-10-10T11:40:36.704185: step 114, loss 0.721773, acc 0.796875, learning_rate 0.00318655
2017-10-10T11:40:36.820334: step 115, loss 0.414784, acc 0.859375, learning_rate 0.00317395
2017-10-10T11:40:36.937448: step 116, loss 1.01064, acc 0.765625, learning_rate 0.0031614
2017-10-10T11:40:37.051229: step 117, loss 0.364983, acc 0.84375, learning_rate 0.0031489
2017-10-10T11:40:37.167334: step 118, loss 0.499498, acc 0.890625, learning_rate 0.00313646
2017-10-10T11:40:37.284097: step 119, loss 0.620714, acc 0.84375, learning_rate 0.00312407
2017-10-10T11:40:37.400001: step 120, loss 0.624426, acc 0.875, learning_rate 0.00311172

Evaluation:
2017-10-10T11:40:37.721414: step 120, loss 0.350576, acc 0.890647

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-120

2017-10-10T11:40:38.339450: step 121, loss 0.306973, acc 0.90625, learning_rate 0.00309943
2017-10-10T11:40:38.459385: step 122, loss 0.423157, acc 0.828125, learning_rate 0.00308719
2017-10-10T11:40:38.574422: step 123, loss 0.327777, acc 0.828125, learning_rate 0.00307499
2017-10-10T11:40:38.692299: step 124, loss 0.471411, acc 0.828125, learning_rate 0.00306285
2017-10-10T11:40:38.803804: step 125, loss 0.543435, acc 0.890625, learning_rate 0.00305076
2017-10-10T11:40:38.921944: step 126, loss 0.625906, acc 0.796875, learning_rate 0.00303871
2017-10-10T11:40:39.039060: step 127, loss 0.631385, acc 0.84375, learning_rate 0.00302672
2017-10-10T11:40:39.156466: step 128, loss 0.477383, acc 0.859375, learning_rate 0.00301477
2017-10-10T11:40:39.272824: step 129, loss 0.460378, acc 0.828125, learning_rate 0.00300287
2017-10-10T11:40:39.388467: step 130, loss 0.334388, acc 0.921875, learning_rate 0.00299102
2017-10-10T11:40:39.504850: step 131, loss 0.400123, acc 0.90625, learning_rate 0.00297922
2017-10-10T11:40:39.619914: step 132, loss 0.376672, acc 0.890625, learning_rate 0.00296747
2017-10-10T11:40:39.738637: step 133, loss 0.377952, acc 0.875, learning_rate 0.00295577
2017-10-10T11:40:39.858546: step 134, loss 0.255334, acc 0.90625, learning_rate 0.00294411
2017-10-10T11:40:39.974216: step 135, loss 0.518018, acc 0.859375, learning_rate 0.0029325
2017-10-10T11:40:40.093150: step 136, loss 0.396346, acc 0.84375, learning_rate 0.00292094
2017-10-10T11:40:40.210817: step 137, loss 0.637229, acc 0.828125, learning_rate 0.00290943
2017-10-10T11:40:40.333072: step 138, loss 0.809967, acc 0.78125, learning_rate 0.00289796
2017-10-10T11:40:40.453847: step 139, loss 0.513463, acc 0.828125, learning_rate 0.00288654
2017-10-10T11:40:40.570991: step 140, loss 0.2454, acc 0.90625, learning_rate 0.00287516
2017-10-10T11:40:40.685327: step 141, loss 0.568079, acc 0.828125, learning_rate 0.00286384
2017-10-10T11:40:40.802413: step 142, loss 0.422159, acc 0.890625, learning_rate 0.00285256
2017-10-10T11:40:40.927682: step 143, loss 0.646654, acc 0.765625, learning_rate 0.00284132
2017-10-10T11:40:41.044444: step 144, loss 0.415193, acc 0.90625, learning_rate 0.00283013
2017-10-10T11:40:41.160834: step 145, loss 0.519668, acc 0.875, learning_rate 0.00281899
2017-10-10T11:40:41.279523: step 146, loss 0.642794, acc 0.828125, learning_rate 0.00280789
2017-10-10T11:40:41.391756: step 147, loss 0.456906, acc 0.828125, learning_rate 0.00279684
2017-10-10T11:40:41.502333: step 148, loss 0.347829, acc 0.890625, learning_rate 0.00278583
2017-10-10T11:40:41.621185: step 149, loss 0.368134, acc 0.84375, learning_rate 0.00277486
2017-10-10T11:40:41.736924: step 150, loss 0.521579, acc 0.78125, learning_rate 0.00276395
2017-10-10T11:40:41.857115: step 151, loss 0.350969, acc 0.890625, learning_rate 0.00275307
2017-10-10T11:40:41.982472: step 152, loss 0.455211, acc 0.828125, learning_rate 0.00274224
2017-10-10T11:40:42.101048: step 153, loss 0.56034, acc 0.890625, learning_rate 0.00273146
2017-10-10T11:40:42.221198: step 154, loss 0.682333, acc 0.765625, learning_rate 0.00272072
2017-10-10T11:40:42.342010: step 155, loss 0.391816, acc 0.84375, learning_rate 0.00271002
2017-10-10T11:40:42.456033: step 156, loss 0.738684, acc 0.875, learning_rate 0.00269937
2017-10-10T11:40:42.567798: step 157, loss 0.168909, acc 0.9375, learning_rate 0.00268876
2017-10-10T11:40:42.684781: step 158, loss 0.217968, acc 0.90625, learning_rate 0.00267819
2017-10-10T11:40:42.802930: step 159, loss 0.9552, acc 0.78125, learning_rate 0.00266767
2017-10-10T11:40:42.922318: step 160, loss 0.465668, acc 0.828125, learning_rate 0.00265719

Evaluation:
2017-10-10T11:40:43.256379: step 160, loss 0.314453, acc 0.889209

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-160

2017-10-10T11:40:43.869379: step 161, loss 0.106938, acc 0.953125, learning_rate 0.00264675
2017-10-10T11:40:43.984084: step 162, loss 0.312692, acc 0.890625, learning_rate 0.00263635
2017-10-10T11:40:44.102264: step 163, loss 0.688525, acc 0.796875, learning_rate 0.002626
2017-10-10T11:40:44.221266: step 164, loss 0.616963, acc 0.8125, learning_rate 0.00261569
2017-10-10T11:40:44.341974: step 165, loss 0.422114, acc 0.90625, learning_rate 0.00260542
2017-10-10T11:40:44.459232: step 166, loss 0.394857, acc 0.875, learning_rate 0.0025952
2017-10-10T11:40:44.578637: step 167, loss 0.299128, acc 0.9375, learning_rate 0.00258501
2017-10-10T11:40:44.691837: step 168, loss 0.255081, acc 0.921875, learning_rate 0.00257487
2017-10-10T11:40:44.808201: step 169, loss 0.232011, acc 0.890625, learning_rate 0.00256477
2017-10-10T11:40:44.931623: step 170, loss 0.645739, acc 0.78125, learning_rate 0.0025547
2017-10-10T11:40:45.046670: step 171, loss 0.454158, acc 0.859375, learning_rate 0.00254469
2017-10-10T11:40:45.165160: step 172, loss 0.657834, acc 0.8125, learning_rate 0.00253471
2017-10-10T11:40:45.285295: step 173, loss 0.350359, acc 0.859375, learning_rate 0.00252477
2017-10-10T11:40:45.405642: step 174, loss 0.554912, acc 0.828125, learning_rate 0.00251487
2017-10-10T11:40:45.521330: step 175, loss 0.489795, acc 0.828125, learning_rate 0.00250501
2017-10-10T11:40:45.638148: step 176, loss 0.176746, acc 0.9375, learning_rate 0.0024952
2017-10-10T11:40:45.757346: step 177, loss 0.492639, acc 0.859375, learning_rate 0.00248542
2017-10-10T11:40:45.881844: step 178, loss 0.742977, acc 0.8125, learning_rate 0.00247568
2017-10-10T11:40:46.000760: step 179, loss 0.61663, acc 0.765625, learning_rate 0.00246599
2017-10-10T11:40:46.118985: step 180, loss 0.683718, acc 0.8125, learning_rate 0.00245633
2017-10-10T11:40:46.236105: step 181, loss 0.467104, acc 0.890625, learning_rate 0.00244671
2017-10-10T11:40:46.356559: step 182, loss 0.49494, acc 0.84375, learning_rate 0.00243713
2017-10-10T11:40:46.473913: step 183, loss 0.478829, acc 0.84375, learning_rate 0.00242759
2017-10-10T11:40:46.590444: step 184, loss 0.556861, acc 0.859375, learning_rate 0.00241809
2017-10-10T11:40:46.707876: step 185, loss 0.499034, acc 0.890625, learning_rate 0.00240863
2017-10-10T11:40:46.821893: step 186, loss 0.222636, acc 0.953125, learning_rate 0.00239921
2017-10-10T11:40:46.939595: step 187, loss 0.47053, acc 0.90625, learning_rate 0.00238982
2017-10-10T11:40:47.057335: step 188, loss 0.360998, acc 0.890625, learning_rate 0.00238048
2017-10-10T11:40:47.174230: step 189, loss 0.248747, acc 0.90625, learning_rate 0.00237117
2017-10-10T11:40:47.293924: step 190, loss 0.284808, acc 0.921875, learning_rate 0.0023619
2017-10-10T11:40:47.410253: step 191, loss 0.664165, acc 0.8125, learning_rate 0.00235267
2017-10-10T11:40:47.530165: step 192, loss 0.544399, acc 0.828125, learning_rate 0.00234347
2017-10-10T11:40:47.643643: step 193, loss 0.372978, acc 0.90625, learning_rate 0.00233431
2017-10-10T11:40:47.760544: step 194, loss 0.35501, acc 0.890625, learning_rate 0.00232519
2017-10-10T11:40:47.880467: step 195, loss 0.205864, acc 0.921875, learning_rate 0.00231611
2017-10-10T11:40:47.976352: step 196, loss 0.742009, acc 0.823529, learning_rate 0.00230707
2017-10-10T11:40:48.091660: step 197, loss 0.208543, acc 0.921875, learning_rate 0.00229806
2017-10-10T11:40:48.209848: step 198, loss 0.162941, acc 0.9375, learning_rate 0.00228908
2017-10-10T11:40:48.324181: step 199, loss 0.517314, acc 0.875, learning_rate 0.00228015
2017-10-10T11:40:48.444626: step 200, loss 0.268195, acc 0.890625, learning_rate 0.00227125

Evaluation:
2017-10-10T11:40:48.769255: step 200, loss 0.344373, acc 0.88777

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-200

2017-10-10T11:40:49.376111: step 201, loss 0.386191, acc 0.859375, learning_rate 0.00226239
2017-10-10T11:40:49.496394: step 202, loss 0.498176, acc 0.875, learning_rate 0.00225356
2017-10-10T11:40:49.617000: step 203, loss 0.195674, acc 0.9375, learning_rate 0.00224477
2017-10-10T11:40:49.732328: step 204, loss 0.415948, acc 0.875, learning_rate 0.00223602
2017-10-10T11:40:49.850749: step 205, loss 0.203596, acc 0.921875, learning_rate 0.0022273
2017-10-10T11:40:49.965697: step 206, loss 0.283678, acc 0.890625, learning_rate 0.00221862
2017-10-10T11:40:50.089777: step 207, loss 0.412114, acc 0.90625, learning_rate 0.00220997
2017-10-10T11:40:50.206172: step 208, loss 0.169636, acc 0.9375, learning_rate 0.00220136
2017-10-10T11:40:50.324475: step 209, loss 0.318476, acc 0.90625, learning_rate 0.00219278
2017-10-10T11:40:50.437011: step 210, loss 0.32915, acc 0.90625, learning_rate 0.00218424
2017-10-10T11:40:50.550570: step 211, loss 0.240119, acc 0.9375, learning_rate 0.00217573
2017-10-10T11:40:50.672242: step 212, loss 0.102451, acc 0.96875, learning_rate 0.00216726
2017-10-10T11:40:50.792451: step 213, loss 0.224777, acc 0.921875, learning_rate 0.00215882
2017-10-10T11:40:50.907716: step 214, loss 0.612299, acc 0.828125, learning_rate 0.00215041
2017-10-10T11:40:51.019233: step 215, loss 0.432869, acc 0.890625, learning_rate 0.00214204
2017-10-10T11:40:51.135186: step 216, loss 0.427569, acc 0.84375, learning_rate 0.00213371
2017-10-10T11:40:51.254808: step 217, loss 0.43661, acc 0.9375, learning_rate 0.00212541
2017-10-10T11:40:51.375129: step 218, loss 0.607119, acc 0.828125, learning_rate 0.00211714
2017-10-10T11:40:51.491942: step 219, loss 0.433458, acc 0.875, learning_rate 0.00210891
2017-10-10T11:40:51.606268: step 220, loss 0.243346, acc 0.921875, learning_rate 0.00210071
2017-10-10T11:40:51.725794: step 221, loss 0.228851, acc 0.9375, learning_rate 0.00209254
2017-10-10T11:40:51.843340: step 222, loss 0.229674, acc 0.90625, learning_rate 0.00208441
2017-10-10T11:40:51.960591: step 223, loss 0.281791, acc 0.875, learning_rate 0.00207631
2017-10-10T11:40:52.082491: step 224, loss 0.428918, acc 0.859375, learning_rate 0.00206824
2017-10-10T11:40:52.200403: step 225, loss 0.301711, acc 0.9375, learning_rate 0.00206021
2017-10-10T11:40:52.316043: step 226, loss 0.150377, acc 0.921875, learning_rate 0.00205221
2017-10-10T11:40:52.435938: step 227, loss 0.160496, acc 0.9375, learning_rate 0.00204424
2017-10-10T11:40:52.554843: step 228, loss 0.42681, acc 0.875, learning_rate 0.0020363
2017-10-10T11:40:52.673628: step 229, loss 0.301394, acc 0.90625, learning_rate 0.0020284
2017-10-10T11:40:52.789589: step 230, loss 0.277165, acc 0.921875, learning_rate 0.00202053
2017-10-10T11:40:52.906544: step 231, loss 0.745979, acc 0.78125, learning_rate 0.00201269
2017-10-10T11:40:53.026000: step 232, loss 0.239473, acc 0.921875, learning_rate 0.00200488
2017-10-10T11:40:53.140904: step 233, loss 0.304019, acc 0.890625, learning_rate 0.00199711
2017-10-10T11:40:53.258105: step 234, loss 0.224455, acc 0.96875, learning_rate 0.00198936
2017-10-10T11:40:53.372280: step 235, loss 0.249243, acc 0.921875, learning_rate 0.00198165
2017-10-10T11:40:53.490927: step 236, loss 0.226267, acc 0.9375, learning_rate 0.00197397
2017-10-10T11:40:53.610129: step 237, loss 0.358243, acc 0.875, learning_rate 0.00196632
2017-10-10T11:40:53.722702: step 238, loss 0.391664, acc 0.875, learning_rate 0.0019587
2017-10-10T11:40:53.840790: step 239, loss 0.433369, acc 0.828125, learning_rate 0.00195112
2017-10-10T11:40:53.959576: step 240, loss 0.305075, acc 0.875, learning_rate 0.00194356

Evaluation:
2017-10-10T11:40:54.280542: step 240, loss 0.29303, acc 0.903597

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-240

2017-10-10T11:40:54.896928: step 241, loss 0.339932, acc 0.859375, learning_rate 0.00193604
2017-10-10T11:40:55.009766: step 242, loss 0.284347, acc 0.90625, learning_rate 0.00192854
2017-10-10T11:40:55.127693: step 243, loss 0.289946, acc 0.90625, learning_rate 0.00192108
2017-10-10T11:40:55.244689: step 244, loss 0.371703, acc 0.890625, learning_rate 0.00191364
2017-10-10T11:40:55.356329: step 245, loss 0.345414, acc 0.8125, learning_rate 0.00190624
2017-10-10T11:40:55.472162: step 246, loss 0.218244, acc 0.921875, learning_rate 0.00189887
2017-10-10T11:40:55.590932: step 247, loss 0.402591, acc 0.90625, learning_rate 0.00189153
2017-10-10T11:40:55.707104: step 248, loss 0.339619, acc 0.90625, learning_rate 0.00188421
2017-10-10T11:40:55.823707: step 249, loss 0.342108, acc 0.90625, learning_rate 0.00187693
2017-10-10T11:40:55.943653: step 250, loss 0.24561, acc 0.875, learning_rate 0.00186968
2017-10-10T11:40:56.064171: step 251, loss 0.261911, acc 0.875, learning_rate 0.00186245
2017-10-10T11:40:56.181792: step 252, loss 0.127161, acc 0.96875, learning_rate 0.00185526
2017-10-10T11:40:56.297848: step 253, loss 0.310904, acc 0.875, learning_rate 0.0018481
2017-10-10T11:40:56.414573: step 254, loss 0.310318, acc 0.890625, learning_rate 0.00184096
2017-10-10T11:40:56.534658: step 255, loss 0.199367, acc 0.90625, learning_rate 0.00183385
2017-10-10T11:40:56.651834: step 256, loss 0.50162, acc 0.8125, learning_rate 0.00182678
2017-10-10T11:40:56.766580: step 257, loss 0.189161, acc 0.921875, learning_rate 0.00181973
2017-10-10T11:40:56.888489: step 258, loss 0.219315, acc 0.9375, learning_rate 0.00181271
2017-10-10T11:40:57.000154: step 259, loss 0.151834, acc 0.921875, learning_rate 0.00180572
